/// OERS SMR - REGIONS 
MAP:Hanak SMR - REGIONS
FOLDER:Hanak SMR
N025.37.29.637 E037.05.17.816
N025.37.29.513 E037.05.17.445
N025.37.29.367 E037.05.17.090
N025.37.29.169 E037.05.16.661
N025.37.28.957 E037.05.16.253
N025.37.28.722 E037.05.15.847
N025.37.28.524 E037.05.15.523
N025.37.28.330 E037.05.15.198
N025.37.28.141 E037.05.14.866
N025.37.27.656 E037.05.14.039
N025.37.27.413 E037.05.13.648
N025.37.27.175 E037.05.13.239
N025.37.26.953 E037.05.12.831
N025.37.26.670 E037.05.12.414
N025.37.26.391 E037.05.11.992
N025.37.26.255 E037.05.11.824
N025.37.25.937 E037.05.11.525
N025.37.24.760 E037.05.10.917
N025.37.24.443 E037.05.10.918
N025.37.23.869 E037.05.11.134
N025.37.23.306 E037.05.11.428
N025.37.21.672 E037.05.12.424
N025.37.20.230 E037.05.09.860
N025.37.27.496 E037.05.04.991
N025.37.28.296 E037.05.04.442
N025.37.32.033 E037.05.04.750
N025.37.34.022 E037.05.03.316
N025.37.35.427 E037.04.59.546
N025.37.36.001 E037.04.59.153
N025.37.51.941 E037.04.48.746
N025.37.55.159 E037.04.54.872
N025.37.55.159 E037.04.54.872
N025.38.04.049 E037.04.48.909
N025.38.04.182 E037.04.48.821
N025.38.04.260 E037.04.48.781
N025.38.04.331 E037.04.48.751
N025.38.04.402 E037.04.48.736
N025.38.04.470 E037.04.48.732
N025.38.04.535 E037.04.48.737

COLOR:SMR_HOLDINGBAR
COORDTYPE:OTHER:REGION
N025.38.31.100 E037.04.42.010
N025.38.31.148 E037.04.42.095
N025.38.29.906 E037.04.42.919
N025.38.29.842 E037.04.42.843
COORDTYPE:OTHER:REGION
N025.38.06.877 E037.04.58.165
N025.38.06.912 E037.04.58.252
N025.38.05.102 E037.04.59.473
N025.38.05.043 E037.04.59.394
COORDTYPE:OTHER:REGION
N025.37.12.255 E037.05.34.691
N025.37.10.524 E037.05.35.851
N025.37.10.471 E037.05.35.772
N025.37.12.221 E037.05.34.601
COORDTYPE:OTHER:REGION
N025.36.49.407 E037.05.49.824
N025.36.49.447 E037.05.49.909
N025.36.48.306 E037.05.50.682
N025.36.48.259 E037.05.50.596

COLOR:SMR_GRASS
COORDTYPE:OTHER:REGION
N025.36.51.299 E037.05.51.913
N025.36.51.082 E037.05.51.842
N025.36.50.874 E037.05.51.747
N025.36.50.661 E037.05.51.586
N025.36.50.481 E037.05.51.395
N025.36.50.237 E037.05.51.145
N025.36.50.004 E037.05.50.843
N025.36.49.799 E037.05.50.560
N025.36.49.577 E037.05.50.189
N025.36.49.394 E037.05.49.794
N025.36.49.228 E037.05.49.398
N025.36.49.154 E037.05.48.980
N025.36.49.175 E037.05.48.769
N025.36.49.257 E037.05.48.582
N025.36.49.604 E037.05.48.203
N025.36.49.962 E037.05.47.875
N025.36.50.519 E037.05.47.395
N025.36.51.079 E037.05.46.980
N025.37.06.931 E037.05.36.406
N025.37.07.676 E037.05.35.952
N025.37.08.355 E037.05.35.594
N025.37.08.901 E037.05.35.350
N025.37.09.428 E037.05.35.138
N025.37.09.707 E037.05.35.093
N025.37.09.971 E037.05.35.193
N025.37.10.196 E037.05.35.407
N025.37.10.454 E037.05.35.748
N025.37.10.694 E037.05.36.106
N025.37.10.805 E037.05.36.288
N025.37.11.038 E037.05.36.870
N025.37.11.163 E037.05.37.249
N025.37.11.279 E037.05.37.632
N025.37.11.337 E037.05.37.861
N025.37.11.357 E037.05.38.093
N025.37.11.346 E037.05.38.327
N025.37.11.303 E037.05.38.542
N025.37.11.256 E037.05.38.707
N025.37.11.154 E037.05.38.928
N025.37.11.021 E037.05.39.109
N025.36.51.844 E037.05.51.899
N025.36.51.698 E037.05.51.925
N025.36.51.491 E037.05.51.939
COORDTYPE:OTHER:REGION
N025.37.12.086 E037.05.34.203
N025.37.12.044 E037.05.33.862
N025.37.12.105 E037.05.33.566
N025.37.12.399 E037.05.33.102
N025.37.12.798 E037.05.32.676
N025.37.13.391 E037.05.32.155
N025.37.14.476 E037.05.31.372
N025.38.02.007 E037.04.59.661
N025.38.03.243 E037.04.58.946
N025.38.03.553 E037.04.58.797
N025.38.03.861 E037.04.58.690
N025.38.04.180 E037.04.58.665
N025.38.04.452 E037.04.58.746
N025.38.04.738 E037.04.59.029
N025.38.05.018 E037.04.59.361
N025.38.05.279 E037.04.59.710
N025.38.05.394 E037.04.59.887
N025.38.05.546 E037.05.00.192
N025.38.05.803 E037.05.00.811
N025.38.05.910 E037.05.01.218
N025.38.05.964 E037.05.01.440
N025.38.05.990 E037.05.01.668
N025.38.05.988 E037.05.01.892
N025.38.05.944 E037.05.02.124
N025.38.05.871 E037.05.02.334
N025.38.05.767 E037.05.02.528
N025.38.05.672 E037.05.02.657
N025.37.14.755 E037.05.36.618
N025.37.14.564 E037.05.36.677
N025.37.14.354 E037.05.36.690
N025.37.14.133 E037.05.36.668
N025.37.13.911 E037.05.36.616
N025.37.13.710 E037.05.36.525
N025.37.13.519 E037.05.36.404
N025.37.13.342 E037.05.36.258
N025.37.13.061 E037.05.35.984
N025.37.12.805 E037.05.35.690
N025.37.12.578 E037.05.35.365
N025.37.12.457 E037.05.35.187
N025.37.12.366 E037.05.34.981
N025.37.12.205 E037.05.34.560
COORDTYPE:OTHER:REGION
N025.38.07.019 E037.04.56.575
N025.38.07.205 E037.04.56.353
N025.38.07.409 E037.04.56.163
N025.38.08.067 E037.04.55.630
N025.38.08.785 E037.04.55.139
N025.38.26.189 E037.04.43.526
N025.38.26.873 E037.04.43.104
N025.38.27.573 E037.04.42.681
N025.38.28.053 E037.04.42.455
N025.38.28.590 E037.04.42.251
N025.38.28.941 E037.04.42.193
N025.38.29.197 E037.04.42.268
N025.38.29.520 E037.04.42.501
N025.38.29.814 E037.04.42.809
N025.38.30.098 E037.04.43.147
N025.38.30.330 E037.04.43.515
N025.38.30.494 E037.04.43.879
N025.38.30.631 E037.04.44.254
N025.38.30.737 E037.04.44.648
N025.38.30.781 E037.04.44.878
N025.38.30.787 E037.04.45.110
N025.38.30.765 E037.04.45.350
N025.38.30.710 E037.04.45.589
N025.38.30.630 E037.04.45.811
N025.38.30.515 E037.04.46.017
N025.38.30.408 E037.04.46.157
N025.38.09.370 E037.05.00.191
N025.38.09.196 E037.05.00.243
N025.38.08.978 E037.05.00.256
N025.38.08.762 E037.05.00.231
N025.38.08.548 E037.05.00.176
N025.38.08.346 E037.05.00.084
N025.38.08.156 E037.04.59.962
N025.38.07.989 E037.04.59.814
N025.38.07.724 E037.04.59.533
N025.38.07.474 E037.04.59.229
N025.38.07.243 E037.04.58.913
N025.38.07.122 E037.04.58.729
N025.38.07.025 E037.04.58.535
N025.38.06.863 E037.04.58.131
N025.38.06.723 E037.04.57.710
N025.38.06.665 E037.04.57.322
N025.38.06.744 E037.04.56.966
COORDTYPE:OTHER:REGION
N025.37.33.553 E037.05.16.234
N025.37.32.963 E037.05.16.524
N025.37.32.380 E037.05.16.745
N025.37.32.124 E037.05.16.788
N025.37.31.884 E037.05.16.747
N025.37.31.678 E037.05.16.608
N025.37.31.446 E037.05.16.370
N025.37.30.987 E037.05.15.836
N025.37.30.849 E037.05.15.600
N025.37.30.569 E037.05.14.940
N025.37.30.473 E037.05.14.548
N025.37.30.405 E037.05.14.200
N025.37.30.402 E037.05.14.075
N025.37.30.426 E037.05.13.944
N025.37.30.477 E037.05.13.879
N025.37.30.569 E037.05.13.795
N025.37.30.720 E037.05.13.727
N025.37.30.893 E037.05.13.676
N025.37.31.332 E037.05.13.577
N025.37.32.414 E037.05.13.385
N025.37.33.381 E037.05.13.270
N025.37.33.866 E037.05.13.168
N025.37.34.346 E037.05.13.030
N025.37.34.828 E037.05.12.868
N025.37.35.302 E037.05.12.695
N025.37.35.693 E037.05.12.530
N025.37.36.079 E037.05.12.337
N025.37.36.452 E037.05.12.132
N025.37.36.807 E037.05.11.914
N025.37.37.155 E037.05.11.694
N025.37.37.498 E037.05.11.456
N025.37.37.834 E037.05.11.191
N025.37.38.159 E037.05.10.909
N025.37.38.475 E037.05.10.611
N025.37.39.112 E037.05.09.984
N025.37.39.561 E037.05.09.461
N025.37.39.945 E037.05.08.915
N025.37.40.377 E037.05.08.249
N025.37.40.824 E037.05.07.490
N025.37.41.319 E037.05.06.811
N025.37.41.532 E037.05.06.552
N025.37.41.690 E037.05.06.407
N025.37.41.880 E037.05.06.344
N025.37.42.089 E037.05.06.403
N025.37.42.297 E037.05.06.581
N025.37.42.580 E037.05.06.920
N025.37.43.057 E037.05.07.565
N025.37.43.287 E037.05.08.127
N025.37.43.456 E037.05.08.679
N025.37.43.505 E037.05.08.913
N025.37.43.483 E037.05.09.143
N025.37.43.343 E037.05.09.393
N025.37.42.868 E037.05.09.905
N025.37.42.239 E037.05.10.451
N025.37.41.342 E037.05.11.120
N025.37.34.774 E037.05.15.510
COORDTYPE:OTHER:REGION
N025.37.41.414 E037.04.57.815
N025.37.44.410 E037.04.55.779
N025.37.46.493 E037.04.59.669
N025.37.42.700 E037.05.02.196
N025.37.42.579 E037.05.02.246
N025.37.42.465 E037.05.02.229
N025.37.42.356 E037.05.02.159
N025.37.42.280 E037.05.02.042
N025.37.42.101 E037.05.01.580
N025.37.42.070 E037.05.01.284
N025.37.41.880 E037.05.01.336
N025.37.41.813 E037.05.00.510
N025.37.41.780 E037.05.00.201
N025.37.41.735 E037.04.59.904
N025.37.41.679 E037.04.59.602
N025.37.41.610 E037.04.59.309
N025.37.41.457 E037.04.58.718
N025.37.41.270 E037.04.58.152
N025.37.41.256 E037.04.58.058
N025.37.41.265 E037.04.57.959
N025.37.41.328 E037.04.57.878
COORDTYPE:OTHER:REGION
N025.37.51.085 E037.04.56.905
N025.37.52.511 E037.04.55.952
N025.37.52.547 E037.04.56.040
N025.37.52.571 E037.04.56.137
N025.37.52.572 E037.04.56.238
N025.37.52.546 E037.04.56.330
N025.37.52.492 E037.04.56.428
N025.37.52.409 E037.04.56.515
N025.37.52.220 E037.04.56.680
N025.37.51.857 E037.04.57.001
N025.37.51.718 E037.04.57.062
N025.37.51.583 E037.04.57.116
N025.37.51.446 E037.04.57.161
N025.37.51.309 E037.04.57.201
N025.37.51.211 E037.04.57.200
N025.37.51.119 E037.04.57.184
N025.37.51.029 E037.04.57.147
N025.37.50.947 E037.04.57.095
N025.37.50.807 E037.04.56.953
N025.37.50.674 E037.04.56.796
N025.37.50.691 E037.04.56.722
N025.37.50.745 E037.04.56.655
N025.37.50.815 E037.04.56.601
N025.37.50.898 E037.04.56.561
COORDTYPE:OTHER:REGION
N025.37.54.297 E037.04.54.750
N025.37.54.393 E037.04.54.920
N025.37.54.421 E037.04.55.013
N025.37.54.431 E037.04.55.115
N025.37.54.414 E037.04.55.211
N025.37.54.386 E037.04.55.302
N025.37.54.343 E037.04.55.374
N025.37.54.292 E037.04.55.439
N025.37.53.479 E037.04.55.972
N025.37.53.386 E037.04.56.003
N025.37.53.296 E037.04.56.009
N025.37.53.209 E037.04.55.991
N025.37.53.128 E037.04.55.957
N025.37.53.061 E037.04.55.907
N025.37.53.000 E037.04.55.847
N025.37.52.953 E037.04.55.767
N025.37.52.910 E037.04.55.686

COLOR:SMR_BUILDINGS
COORDTYPE:OTHER:REGION
N025.37.26.694 E037.05.04.538
N025.37.26.575 E037.05.04.653
N025.37.21.309 E037.05.08.160
N025.37.21.139 E037.05.08.233
N025.37.20.983 E037.05.08.268
N025.37.20.796 E037.05.08.273
N025.37.20.574 E037.05.08.232
N025.37.20.442 E037.05.08.172
N025.37.20.339 E037.05.08.101
N025.37.20.259 E037.05.08.026
N025.37.20.192 E037.05.07.946
N025.37.20.132 E037.05.07.852
N025.37.20.071 E037.05.07.727
N025.37.20.034 E037.05.07.608
N025.37.20.012 E037.05.07.469
N025.37.20.011 E037.05.07.336
N025.37.20.030 E037.05.07.204
N025.37.20.064 E037.05.07.094
N025.37.20.123 E037.05.06.957
N025.37.20.194 E037.05.06.851
N025.37.20.276 E037.05.06.748
N025.37.20.401 E037.05.06.609
N025.37.25.689 E037.05.03.077
N025.37.25.833 E037.05.03.018
N025.37.25.970 E037.05.02.985
N025.37.26.110 E037.05.02.976
N025.37.26.218 E037.05.02.986
N025.37.26.373 E037.05.03.024
N025.37.26.507 E037.05.03.097
N025.37.26.632 E037.05.03.186
N025.37.26.747 E037.05.03.316
N025.37.26.836 E037.05.03.477
N025.37.26.889 E037.05.03.630
N025.37.26.920 E037.05.03.803
N025.37.26.919 E037.05.03.967
N025.37.26.903 E037.05.04.111
N025.37.26.860 E037.05.04.262
N025.37.26.781 E037.05.04.397
COORDTYPE:OTHER:REGION
N025.37.41.832 E037.04.54.463
N025.37.41.713 E037.04.54.578
N025.37.36.448 E037.04.58.085
N025.37.36.277 E037.04.58.158
N025.37.36.122 E037.04.58.193
N025.37.35.934 E037.04.58.198
N025.37.35.712 E037.04.58.157
N025.37.35.580 E037.04.58.097
N025.37.35.478 E037.04.58.027
N025.37.35.397 E037.04.57.952
N025.37.35.330 E037.04.57.872
N025.37.35.270 E037.04.57.777
N025.37.35.210 E037.04.57.652
N025.37.35.173 E037.04.57.533
N025.37.35.151 E037.04.57.394
N025.37.35.149 E037.04.57.262
N025.37.35.169 E037.04.57.129
N025.37.35.202 E037.04.57.019
N025.37.35.262 E037.04.56.882
N025.37.35.332 E037.04.56.777
N025.37.35.415 E037.04.56.673
N025.37.35.540 E037.04.56.534
N025.37.40.827 E037.04.53.003
N025.37.40.971 E037.04.52.943
N025.37.41.108 E037.04.52.910
N025.37.41.248 E037.04.52.901
N025.37.41.356 E037.04.52.911
N025.37.41.511 E037.04.52.949
N025.37.41.646 E037.04.53.022
N025.37.41.771 E037.04.53.111
N025.37.41.886 E037.04.53.241
N025.37.41.974 E037.04.53.402
N025.37.42.027 E037.04.53.555
N025.37.42.059 E037.04.53.728
N025.37.42.058 E037.04.53.893
N025.37.42.041 E037.04.54.036
N025.37.41.998 E037.04.54.188
N025.37.41.919 E037.04.54.322
COORDTYPE:OTHER:REGION
N025.37.34.904 E037.04.58.480
N025.37.35.102 E037.04.58.597
N025.37.35.260 E037.04.58.680
N025.37.35.706 E037.04.58.855
N025.37.35.934 E037.04.58.954
N025.37.36.103 E037.04.59.056
N025.37.36.231 E037.04.59.154
N025.37.36.337 E037.04.59.266
N025.37.36.397 E037.04.59.403
N025.37.36.410 E037.04.59.481
N025.37.36.405 E037.04.59.561
N025.37.36.391 E037.04.59.653
N025.37.36.360 E037.04.59.737
N025.37.36.257 E037.04.59.926
N025.37.36.161 E037.05.00.068
N025.37.35.986 E037.05.00.266
N025.37.35.790 E037.05.00.453
N025.37.35.548 E037.05.00.647
N025.37.35.423 E037.05.00.729
N025.37.35.125 E037.05.00.922
N025.37.35.062 E037.05.00.991
N025.37.35.036 E037.05.00.943
N025.37.34.977 E037.05.01.018
N025.37.34.956 E037.05.01.081
N025.37.34.954 E037.05.01.199
N025.37.34.983 E037.05.01.261
N025.37.35.026 E037.05.01.255
N025.37.35.194 E037.05.01.432
N025.37.35.422 E037.05.01.621
N025.37.35.541 E037.05.01.729
N025.37.35.652 E037.05.01.857
N025.37.35.775 E037.05.02.023
N025.37.35.879 E037.05.02.196
N025.37.35.961 E037.05.02.418
N025.37.35.975 E037.05.02.562
N025.37.35.949 E037.05.02.723
N025.37.35.890 E037.05.02.841
N025.37.35.790 E037.05.02.944
N025.37.35.623 E037.05.03.065
N025.37.35.379 E037.05.03.176
N025.37.35.053 E037.05.03.275
N025.37.34.765 E037.05.03.328
N025.37.34.492 E037.05.03.366
N025.37.34.091 E037.05.03.386
N025.37.34.090 E037.05.03.306
N025.37.34.022 E037.05.03.316
N025.37.33.904 E037.05.03.500
N025.37.33.907 E037.05.03.584
N025.37.33.936 E037.05.03.607
N025.37.33.953 E037.05.03.718
N025.37.33.979 E037.05.03.793
N025.37.34.059 E037.05.03.993
N025.37.34.103 E037.05.04.143
N025.37.34.144 E037.05.04.336
N025.37.34.163 E037.05.04.544
N025.37.34.161 E037.05.04.698
N025.37.34.139 E037.05.04.863
N025.37.34.091 E037.05.04.992
N025.37.34.032 E037.05.05.102
N025.37.33.975 E037.05.05.169
N025.37.33.872 E037.05.05.244
N025.37.33.707 E037.05.05.309
N025.37.33.506 E037.05.05.332
N025.37.33.207 E037.05.05.295
N025.37.32.853 E037.05.05.201
N025.37.32.611 E037.05.05.109
N025.37.32.377 E037.05.05.006
N025.37.32.058 E037.05.04.828
N025.37.32.098 E037.05.04.764
N025.37.32.033 E037.05.04.750
N025.37.31.815 E037.05.04.869
N025.37.31.817 E037.05.04.925
N025.37.31.794 E037.05.04.949
N025.37.31.736 E037.05.05.198
N025.37.31.667 E037.05.05.407
N025.37.31.607 E037.05.05.527
N025.37.31.538 E037.05.05.655
N025.37.31.460 E037.05.05.783
N025.37.31.371 E037.05.05.896
N025.37.31.245 E037.05.05.985
N025.37.31.110 E037.05.06.048
N025.37.30.979 E037.05.06.074
N025.37.30.895 E037.05.06.060
N025.37.30.775 E037.05.06.021
N025.37.30.581 E037.05.05.903
N025.37.30.431 E037.05.05.774
N025.37.30.284 E037.05.05.624
N025.37.30.130 E037.05.05.439
N025.37.30.015 E037.05.05.288
N025.37.29.906 E037.05.05.129
N025.37.29.781 E037.05.04.885
N025.37.29.857 E037.05.04.821
N025.37.29.792 E037.05.04.702
N025.37.29.742 E037.05.04.662
N025.37.29.541 E037.05.04.582
N025.37.29.489 E037.05.04.579
N025.37.29.471 E037.05.04.592
N025.37.29.472 E037.05.04.698
N025.37.29.372 E037.05.04.757
N025.37.29.279 E037.05.04.817
N025.37.29.189 E037.05.04.875
N025.37.29.035 E037.05.04.961
N025.37.28.916 E037.05.05.015
N025.37.28.816 E037.05.05.049
N025.37.28.706 E037.05.05.072
N025.37.28.617 E037.05.05.085
N025.37.28.498 E037.05.05.088
N025.37.28.384 E037.05.05.084
N025.37.28.268 E037.05.05.053
N025.37.28.142 E037.05.04.999
N025.37.28.040 E037.05.04.900
N025.37.27.943 E037.05.04.772
N025.37.27.838 E037.05.04.582
N025.37.27.781 E037.05.04.408
N025.37.27.740 E037.05.04.238
N025.37.27.706 E037.05.04.067
N025.37.27.682 E037.05.03.892
N025.37.27.661 E037.05.03.695
N025.37.27.620 E037.05.03.400
N025.37.27.543 E037.05.03.117
N025.37.27.424 E037.05.02.925
N025.37.27.314 E037.05.02.722
N025.37.27.176 E037.05.02.395
N025.37.27.075 E037.05.02.048
N025.37.27.021 E037.05.01.848
N025.37.26.981 E037.05.01.623
N025.37.26.942 E037.05.01.371
N025.37.26.923 E037.05.01.117
N025.37.26.905 E037.05.00.685
N025.37.26.923 E037.05.00.177
N025.37.26.951 E037.04.59.888
N025.37.26.994 E037.04.59.607
N025.37.27.051 E037.04.59.327
N025.37.27.130 E037.04.59.052
N025.37.27.245 E037.04.58.703
N025.37.27.313 E037.04.58.536
N025.37.27.393 E037.04.58.382
N025.37.27.425 E037.04.58.335
N025.37.27.464 E037.04.58.296
N025.37.27.492 E037.04.58.278
N025.37.27.518 E037.04.58.271
N025.37.27.538 E037.04.58.276
N025.37.27.558 E037.04.58.289
N025.37.27.575 E037.04.58.312
N025.37.27.585 E037.04.58.338
N025.37.27.547 E037.04.58.570
N025.37.27.501 E037.04.58.868
N025.37.27.483 E037.04.59.020
N025.37.27.470 E037.04.59.151
N025.37.27.461 E037.04.59.279
N025.37.27.460 E037.04.59.401
N025.37.27.463 E037.04.59.522
N025.37.27.476 E037.04.59.740
N025.37.27.500 E037.04.59.956
N025.37.27.528 E037.05.00.173
