/// OETF SMGCS - REGIONS 
MAP:Taif SMGCS - REGIONS
FOLDER:Taif SMGCS
N021.28.47.873 E040.32.09.975
N021.28.48.108 E040.32.10.033
N021.28.48.297 E040.32.10.158
N021.28.48.470 E040.32.10.316
N021.28.48.560 E040.32.10.452
N021.28.48.638 E040.32.10.596
N021.28.48.712 E040.32.10.849
N021.28.55.159 E040.32.35.895
N021.28.55.186 E040.32.36.010
N021.28.55.187 E040.32.36.128
N021.28.55.151 E040.32.36.233
N021.28.55.058 E040.32.36.308
N021.28.54.978 E040.32.36.345
N021.28.54.877 E040.32.36.338
N021.28.54.695 E040.32.36.240
COORDTYPE:OTHER:REGION
N021.28.37.850 E040.31.52.059 
N021.28.37.750 E040.31.52.072
N021.28.37.583 E040.31.52.050
N021.28.37.376 E040.31.51.945
N021.28.37.217 E040.31.51.800
N021.28.37.145 E040.31.51.688
N021.28.37.078 E040.31.51.570
N021.28.36.955 E040.31.51.318
N021.28.33.856 E040.31.39.305
N021.28.33.854 E040.31.38.986
N021.28.33.910 E040.31.38.792
N021.28.33.982 E040.31.38.612
N021.28.34.106 E040.31.38.435
N021.28.34.258 E040.31.38.299
N021.28.34.388 E040.31.38.211
N021.28.34.498 E040.31.38.169
N021.28.34.558 E040.31.38.149
N021.28.38.819 E040.31.36.895
N021.28.38.930 E040.31.36.882
N021.28.40.004 E040.31.37.535
N021.28.40.097 E040.31.37.637
N021.28.40.136 E040.31.37.697
N021.28.40.168 E040.31.37.767
N021.28.40.215 E040.31.37.917
N021.28.43.178 E040.31.49.398
N021.28.43.224 E040.31.49.616
N021.28.43.198 E040.31.49.963
N021.28.43.065 E040.31.50.279
N021.28.42.920 E040.31.50.460
N021.28.42.738 E040.31.50.610
N021.28.42.487 E040.31.50.697
COORDTYPE:OTHER:REGION
N021.28.39.326 E040.31.34.750 
N021.28.39.431 E040.31.35.328
N021.28.39.386 E040.31.35.613
N021.28.39.287 E040.31.35.853
N021.28.39.180 E040.31.35.974
N021.28.39.055 E040.31.36.065
N021.28.34.368 E040.31.37.388
N021.28.34.207 E040.31.37.427
N021.28.34.023 E040.31.37.431
N021.28.33.758 E040.31.37.367
N021.28.33.561 E040.31.37.257
N021.28.33.410 E040.31.37.114
N021.28.33.268 E040.31.36.903
N021.28.33.190 E040.31.36.676
N021.28.28.730 E040.31.19.312
N021.28.28.698 E040.31.19.096
N021.28.28.702 E040.31.18.874
N021.28.28.744 E040.31.18.665
N021.28.28.834 E040.31.18.457
N021.28.28.951 E040.31.18.298
N021.28.29.100 E040.31.18.149
N021.28.29.258 E040.31.18.052
N021.28.29.426 E040.31.17.980
N021.28.33.720 E040.31.16.731
N021.28.33.855 E040.31.16.692
N021.28.33.982 E040.31.16.673
N021.28.34.204 E040.31.16.685
N021.28.34.453 E040.31.16.789
N021.28.34.578 E040.31.16.889
N021.28.34.690 E040.31.17.005
N021.28.34.828 E040.31.17.301
N021.28.34.984 E040.31.17.913
COORDTYPE:OTHER:REGION
N021.29.02.234 E040.32.40.125 
N021.29.05.148 E040.32.39.719
N021.29.05.559 E040.32.39.795
N021.29.05.847 E040.32.39.904
N021.29.06.119 E040.32.40.075
N021.29.06.293 E040.32.40.227
N021.29.06.420 E040.32.40.366
N021.29.06.536 E040.32.40.546
N021.29.06.644 E040.32.40.737
N021.29.08.364 E040.32.44.720
N021.29.08.408 E040.32.45.036
N021.29.08.357 E040.32.45.348
N021.29.08.267 E040.32.45.579
N021.29.08.163 E040.32.45.723
N021.29.08.010 E040.32.45.880
N021.29.07.863 E040.32.45.991
N021.29.07.706 E040.32.46.054
N021.29.03.525 E040.32.46.676
N021.29.03.358 E040.32.46.691
N021.29.03.197 E040.32.46.672
N021.29.03.005 E040.32.46.623
N021.29.02.774 E040.32.46.502
N021.29.02.638 E040.32.46.367
N021.29.02.491 E040.32.46.134
N021.29.02.369 E040.32.45.817
N021.29.01.298 E040.32.41.657
N021.29.01.227 E040.32.41.379
N021.29.01.226 E040.32.41.112
N021.29.01.264 E040.32.40.866
N021.29.01.377 E040.32.40.634
N021.29.01.603 E040.32.40.408
N021.29.01.902 E040.32.40.232
COORDTYPE:OTHER:REGION
N021.29.07.796 E040.32.39.322 
N021.29.52.774 E040.32.32.663
N021.29.53.391 E040.32.32.647
N021.29.53.861 E040.32.32.628
N021.29.54.103 E040.32.32.712
N021.29.54.314 E040.32.32.846
N021.29.54.494 E040.32.33.041
N021.29.54.627 E040.32.33.258
N021.29.54.721 E040.32.33.521
N021.29.54.768 E040.32.33.801
N021.29.55.287 E040.32.37.841
N021.29.55.297 E040.32.38.155
N021.29.55.241 E040.32.38.439
N021.29.55.131 E040.32.38.656
N021.29.54.979 E040.32.38.857
N021.29.54.800 E040.32.39.003
N021.29.54.653 E040.32.39.072
N021.29.54.501 E040.32.39.133
N021.29.10.263 E040.32.45.683
N021.29.10.006 E040.32.45.637
N021.29.09.750 E040.32.45.554
N021.29.09.352 E040.32.45.310
N021.29.09.057 E040.32.44.988
N021.29.08.893 E040.32.44.737
N021.29.07.175 E040.32.40.750
N021.29.07.108 E040.32.40.496
N021.29.07.103 E040.32.40.236
N021.29.07.152 E040.32.39.987
N021.29.07.235 E040.32.39.800
N021.29.07.393 E040.32.39.595
N021.29.07.593 E040.32.39.433
COORDTYPE:OTHER:REGION
N021.29.56.315 E040.32.32.782 
N021.29.56.736 E040.32.32.848
N021.29.57.613 E040.32.33.019
N021.29.58.466 E040.32.33.245
N021.29.59.293 E040.32.33.525
N021.30.00.581 E040.32.34.055
N021.30.04.096 E040.32.35.587
N021.30.04.284 E040.32.35.691
N021.30.04.446 E040.32.35.846
N021.30.04.557 E040.32.35.988
N021.30.04.666 E040.32.36.237
N021.30.04.706 E040.32.36.488
N021.30.04.706 E040.32.36.750
N021.30.04.619 E040.32.37.030
N021.30.04.492 E040.32.37.249
N021.30.04.305 E040.32.37.431
N021.30.04.109 E040.32.37.534
N021.30.03.881 E040.32.37.613
N021.29.56.791 E040.32.38.790
N021.29.56.606 E040.32.38.766
N021.29.56.447 E040.32.38.727
N021.29.56.267 E040.32.38.642
N021.29.56.098 E040.32.38.513
N021.29.55.914 E040.32.38.282
N021.29.55.828 E040.32.38.105
N021.29.55.764 E040.32.37.865
N021.29.55.285 E040.32.34.178
N021.29.55.288 E040.32.33.820
N021.29.55.381 E040.32.33.503
N021.29.55.544 E040.32.33.235
N021.29.55.744 E040.32.33.039
N021.29.55.991 E040.32.32.874
N021.29.56.149 E040.32.32.818
COORDTYPE:OTHER:REGION
N021.29.58.809 E040.32.31.756 
N021.30.17.355 E040.32.29.026
N021.30.17.773 E040.32.29.021
N021.30.18.233 E040.32.29.038
N021.30.18.850 E040.32.29.134
N021.30.19.441 E040.32.29.275
N021.30.21.230 E040.32.30.009
N021.30.21.390 E040.32.30.155
N021.30.21.440 E040.32.30.265
N021.30.21.455 E040.32.30.411
N021.30.21.367 E040.32.30.778
N021.30.21.098 E040.32.31.156
N021.30.18.483 E040.32.34.866
N021.30.18.153 E040.32.35.274
N021.30.17.953 E040.32.35.444
N021.30.17.738 E040.32.35.581
N021.30.17.460 E040.32.35.717
N021.30.06.489 E040.32.37.364
N021.30.06.350 E040.32.37.384
N021.30.06.209 E040.32.37.381
N021.30.06.043 E040.32.37.344
N021.30.05.840 E040.32.37.239
N021.30.05.699 E040.32.37.108
N021.30.05.593 E040.32.36.965
N021.30.05.523 E040.32.36.778
N021.30.05.472 E040.32.36.545
N021.30.05.461 E040.32.36.355
N021.30.05.447 E040.32.36.187
N021.30.05.414 E040.32.36.013
N021.30.05.336 E040.32.35.667
N021.30.05.289 E040.32.35.537
N021.30.05.191 E040.32.35.351
N021.30.04.954 E040.32.35.067
N021.30.04.690 E040.32.34.891
N021.29.58.758 E040.32.32.295
N021.29.58.683 E040.32.32.237
N021.29.58.637 E040.32.32.155
N021.29.58.620 E040.32.32.059
N021.29.58.622 E040.32.31.964
N021.29.58.658 E040.32.31.890
N021.29.58.731 E040.32.31.819
COORDTYPE:OTHER:REGION
N021.30.20.388 E040.32.28.572 
N021.30.20.994 E040.32.28.475
N021.30.21.209 E040.32.28.532
N021.30.21.419 E040.32.28.599
N021.30.21.622 E040.32.28.731
N021.30.21.739 E040.32.28.856
N021.30.21.846 E040.32.29.002
N021.30.21.907 E040.32.29.139
N021.30.21.951 E040.32.29.280
N021.30.21.982 E040.32.29.434
N021.30.21.988 E040.32.29.610
N021.30.21.968 E040.32.29.790
N021.30.20.371 E040.32.29.089
N021.30.20.317 E040.32.29.042
N021.30.20.264 E040.32.28.984
N021.30.20.240 E040.32.28.934
N021.30.20.228 E040.32.28.869
N021.30.20.237 E040.32.28.787
N021.30.20.302 E040.32.28.666
N021.30.20.343 E040.32.28.606
COORDTYPE:OTHER:REGION

COLOR:SMGCS_RUNWAY
N021.28.34.811 E040.32.42.646 
N021.30.22.695 E040.32.26.662
N021.30.22.896 E040.32.28.225
N021.28.35.017 E040.32.44.199
COORDTYPE:OTHER:REGION
N021.28.38.778 E040.31.14.397 
N021.29.11.060 E040.33.19.574
N021.29.09.658 E040.33.19.991
N021.28.37.371 E040.31.14.826
COORDTYPE:OTHER:REGION

COLOR:SMGCS_RUNWAYMARKING
N021.28.38.751 E040.31.14.643 
N021.28.39.013 E040.31.15.671
N021.28.38.936 E040.31.15.694
N021.28.38.675 E040.31.14.670
COORDTYPE:OTHER:REGION
N021.28.38.648 E040.31.14.675 
N021.28.38.910 E040.31.15.702
N021.28.38.833 E040.31.15.725
N021.28.38.571 E040.31.14.702
COORDTYPE:OTHER:REGION
N021.28.38.547 E040.31.14.706 
N021.28.38.809 E040.31.15.734
N021.28.38.731 E040.31.15.756
N021.28.38.470 E040.31.14.733
COORDTYPE:OTHER:REGION
N021.28.38.442 E040.31.14.739 
N021.28.38.704 E040.31.15.766
N021.28.38.627 E040.31.15.789
N021.28.38.366 E040.31.14.765
COORDTYPE:OTHER:REGION
N021.28.38.340 E040.31.14.770 
N021.28.38.602 E040.31.15.797
N021.28.38.525 E040.31.15.820
N021.28.38.264 E040.31.14.796
COORDTYPE:OTHER:REGION
N021.28.38.239 E040.31.14.801 
N021.28.38.501 E040.31.15.828
N021.28.38.424 E040.31.15.851
N021.28.38.162 E040.31.14.827
COORDTYPE:OTHER:REGION
N021.28.38.088 E040.31.14.848 
N021.28.38.350 E040.31.15.875
N021.28.38.272 E040.31.15.898
N021.28.38.011 E040.31.14.874
COORDTYPE:OTHER:REGION
N021.28.37.986 E040.31.14.879 
N021.28.38.248 E040.31.15.906
N021.28.38.170 E040.31.15.929
N021.28.37.909 E040.31.14.905
COORDTYPE:OTHER:REGION
N021.28.37.884 E040.31.14.910 
N021.28.38.146 E040.31.15.938
N021.28.38.068 E040.31.15.960
N021.28.37.807 E040.31.14.937
COORDTYPE:OTHER:REGION
N021.28.37.782 E040.31.14.942 
N021.28.38.044 E040.31.15.969
N021.28.37.966 E040.31.15.992
N021.28.37.705 E040.31.14.968
COORDTYPE:OTHER:REGION
N021.28.37.680 E040.31.14.973 
N021.28.37.942 E040.31.16.000
N021.28.37.864 E040.31.16.023
N021.28.37.603 E040.31.14.999
COORDTYPE:OTHER:REGION
N021.28.37.575 E040.31.15.005 
N021.28.37.837 E040.31.16.033
N021.28.37.759 E040.31.16.056
N021.28.37.498 E040.31.15.032
COORDTYPE:OTHER:REGION
N021.28.38.523 E040.31.16.495 
N021.28.38.544 E040.31.16.561
N021.28.38.422 E040.31.16.606
N021.28.38.423 E040.31.16.259
N021.28.38.458 E040.31.16.259
N021.28.38.457 E040.31.16.521
COORDTYPE:OTHER:REGION
N021.29.09.687 E040.33.19.741 
N021.29.09.420 E040.33.18.734
N021.29.09.486 E040.33.18.714
N021.29.09.749 E040.33.19.723
COORDTYPE:OTHER:REGION
N021.29.09.779 E040.33.19.714 
N021.29.09.511 E040.33.18.707
N021.29.09.578 E040.33.18.687
