/// OERK SMGCS - REGIONS 
MAP:Riyadh SMGCS - REGIONS
FOLDER:Riyadh SMGCS
N024.57.20.473 E046.41.18.738
N024.57.20.423 E046.41.18.513
N024.57.20.410 E046.41.18.293
N024.57.20.409 E046.41.18.076
N024.57.20.428 E046.41.17.845
N024.57.20.451 E046.41.17.700
N024.57.20.503 E046.41.17.534
N024.57.20.561 E046.41.17.393
N024.57.20.650 E046.41.17.257
N024.57.20.747 E046.41.17.135
N024.57.20.860 E046.41.17.029
N024.57.20.981 E046.41.16.920
N024.57.21.109 E046.41.16.823
N024.57.34.293 E046.41.08.372
N024.57.36.360 E046.41.07.183
N024.57.36.634 E046.41.07.041
N024.57.36.920 E046.41.06.959
N024.57.37.204 E046.41.06.950
N024.57.37.498 E046.41.06.985
N024.57.37.705 E046.41.07.068
N024.57.37.905 E046.41.07.186
N024.57.38.085 E046.41.07.324
N024.57.38.254 E046.41.07.499
N024.57.38.925 E046.41.08.581
N024.58.05.504 E046.41.59.137
N024.58.05.784 E046.41.59.708
N024.58.05.895 E046.42.00.014
N024.58.05.990 E046.42.00.322
N024.58.06.070 E046.42.00.658
N024.58.06.118 E046.42.00.989
N024.58.06.137 E046.42.01.198
N024.58.06.128 E046.42.01.421
N024.58.06.068 E046.42.01.642
N024.58.05.973 E046.42.01.842
N024.58.05.908 E046.42.01.959
N024.58.05.829 E046.42.02.062
N024.58.05.741 E046.42.02.166
N024.58.05.633 E046.42.02.233
N024.58.05.523 E046.42.02.231
N024.58.05.413 E046.42.02.197
N024.58.05.335 E046.42.02.096
N024.58.05.277 E046.42.01.989
N024.58.01.461 E046.41.54.759
N024.57.54.334 E046.41.59.337
N024.57.54.260 E046.41.59.380
N024.57.54.196 E046.41.59.387
N024.57.54.124 E046.41.59.375
N024.57.54.058 E046.41.59.339
N024.57.54.020 E046.41.59.270
N024.57.53.978 E046.41.59.201
N024.57.53.926 E046.41.59.144
N024.57.53.867 E046.41.59.099
N024.57.53.800 E046.41.59.065
N024.57.53.730 E046.41.59.049
N024.57.53.668 E046.41.59.040
N024.57.53.602 E046.41.59.051
N024.57.18.560 E046.42.21.562
N024.57.18.210 E046.42.20.900
N024.57.08.061 E046.42.27.419
N024.57.12.407 E046.42.35.434
N024.57.12.408 E046.42.35.707
N024.57.12.332 E046.42.35.962
N024.57.12.226 E046.42.36.186
N024.57.12.035 E046.42.36.355
N024.57.11.797 E046.42.36.438
N024.57.11.528 E046.42.36.463
N024.57.11.295 E046.42.36.384
N024.57.11.075 E046.42.36.260
N024.57.09.376 E046.42.33.145
N024.56.43.603 E046.41.43.908
N024.56.43.073 E046.41.42.912
N024.56.42.981 E046.41.42.643
N024.56.42.919 E046.41.42.357
N024.56.42.887 E046.41.42.098
N024.56.42.885 E046.41.41.836
N024.56.42.911 E046.41.41.496
N024.56.42.992 E046.41.41.209
N024.56.43.145 E046.41.40.926
N024.56.43.315 E046.41.40.669
N024.56.43.482 E046.41.40.486
N024.56.58.787 E046.41.30.799
N024.56.58.925 E046.41.30.731
N024.56.59.039 E046.41.30.699
N024.56.59.238 E046.41.30.658
N024.56.59.488 E046.41.30.632
N024.56.59.672 E046.41.30.627
N024.56.59.858 E046.41.30.640
N024.57.00.039 E046.41.30.670
N024.57.00.217 E046.41.30.742
N024.57.00.358 E046.41.30.830
N024.57.00.483 E046.41.30.943
N024.57.00.602 E046.41.31.061
N024.57.00.719 E046.41.31.194
N024.57.00.823 E046.41.31.341
N024.57.00.916 E046.41.31.502
N024.57.01.076 E046.41.31.816
N024.57.03.022 E046.41.35.542
N024.57.03.643 E046.41.37.221
N024.57.03.689 E046.41.37.428
N024.57.03.718 E046.41.37.639
N024.57.03.721 E046.41.37.852
N024.57.03.688 E046.41.38.063
N024.57.03.598 E046.41.38.252
N024.57.03.500 E046.41.38.410
N024.57.03.283 E046.41.38.730
N024.57.01.270 E046.41.34.936
N024.56.49.247 E046.41.42.695
N024.56.53.890 E046.41.51.445
N024.57.05.895 E046.41.43.697
N024.57.03.962 E046.41.39.986
N024.57.04.205 E046.41.39.915
N024.57.04.443 E046.41.39.883
N024.57.04.700 E046.41.39.917
N024.57.04.912 E046.41.40.020
N024.57.05.127 E046.41.40.206
N024.57.05.324 E046.41.40.413
N024.57.05.503 E046.41.40.639
N024.57.05.667 E046.41.40.877
COORDTYPE:OTHER:REGION
N024.57.18.993 E046.41.37.977
N024.57.18.202 E046.41.38.478
N024.57.18.148 E046.41.38.501
N024.57.18.089 E046.41.38.515
N024.57.18.030 E046.41.38.519
N024.57.17.981 E046.41.38.510
N024.57.17.940 E046.41.38.492
N024.57.17.899 E046.41.38.463
N024.57.17.863 E046.41.38.429
N024.57.17.832 E046.41.38.384
N024.57.17.324 E046.41.37.423
N024.57.17.304 E046.41.37.373
N024.57.17.292 E046.41.37.321
N024.57.17.280 E046.41.37.265
N024.57.17.276 E046.41.37.209
N024.57.17.292 E046.41.37.140
N024.57.17.320 E046.41.37.080
N024.57.17.371 E046.41.37.032
N024.57.17.427 E046.41.36.992
N024.57.17.752 E046.41.36.782
N024.57.17.189 E046.41.35.727
N024.57.15.800 E046.41.36.629
N024.57.16.349 E046.41.37.659
N024.57.16.655 E046.41.37.460
N024.57.16.712 E046.41.37.433
N024.57.16.772 E046.41.37.421
N024.57.16.836 E046.41.37.419
N024.57.16.900 E046.41.37.433
N024.57.16.952 E046.41.37.464
N024.57.17.002 E046.41.37.505
N024.57.17.047 E046.41.37.559
N024.57.17.085 E046.41.37.623
N024.57.17.526 E046.41.38.474
N024.57.17.571 E046.41.38.586
N024.57.17.586 E046.41.38.648
N024.57.17.588 E046.41.38.715
N024.57.17.579 E046.41.38.785
N024.57.17.551 E046.41.38.850
N024.57.17.506 E046.41.38.903
N024.57.17.445 E046.41.38.946
N024.57.16.668 E046.41.39.442
N024.57.16.668 E046.41.42.160
N024.57.16.665 E046.41.42.326
N024.57.16.658 E046.41.42.417
N024.57.16.633 E046.41.42.498
N024.57.16.585 E046.41.42.563
N024.57.16.525 E046.41.42.610
N024.57.16.391 E046.41.42.689
N024.57.14.128 E046.41.44.130
N024.57.13.979 E046.41.44.213
N024.57.13.819 E046.41.44.286
N024.57.13.657 E046.41.44.334
N024.57.13.489 E046.41.44.363
N024.57.13.323 E046.41.44.376
N024.57.13.160 E046.41.44.363
N024.57.13.001 E046.41.44.336
N024.57.12.853 E046.41.44.295
N024.57.09.216 E046.41.43.204
N024.57.08.272 E046.41.42.913
N024.57.08.153 E046.41.42.857
N024.57.08.039 E046.41.42.784
N024.57.07.933 E046.41.42.699
N024.57.07.834 E046.41.42.596
N024.57.07.753 E046.41.42.496
N024.57.07.688 E046.41.42.384
N024.57.07.571 E046.41.42.160
N024.57.01.699 E046.41.30.983
N024.57.01.560 E046.41.30.683
N024.57.01.476 E046.41.30.367
N024.57.01.468 E046.41.30.016
N024.57.01.515 E046.41.29.685
N024.57.01.632 E046.41.29.382
N024.57.01.803 E046.41.29.096
N024.57.02.013 E046.41.28.839
N024.57.02.267 E046.41.28.611
N024.57.18.087 E046.41.18.791
N024.57.18.288 E046.41.18.724
N024.57.18.509 E046.41.18.693
N024.57.18.725 E046.41.18.703
N024.57.18.933 E046.41.18.759
N024.57.19.189 E046.41.18.858
N024.57.19.422 E046.41.19.000
N024.57.19.615 E046.41.19.232
N024.57.19.783 E046.41.19.480
N024.57.25.598 E046.41.30.544
N024.57.25.758 E046.41.30.861
N024.57.25.832 E046.41.31.036
N024.57.25.885 E046.41.31.222
N024.57.25.913 E046.41.31.444
N024.57.25.921 E046.41.31.685
N024.57.25.899 E046.41.31.891
N024.57.25.851 E046.41.32.096
N024.57.24.766 E046.41.36.571
N024.57.24.728 E046.41.36.763
N024.57.24.679 E046.41.36.950
N024.57.24.618 E046.41.37.131
N024.57.24.537 E046.41.37.314
N024.57.24.431 E046.41.37.474
N024.57.24.309 E046.41.37.623
N024.57.24.174 E046.41.37.748
N024.57.24.025 E046.41.37.858
N024.57.21.646 E046.41.39.366
N024.57.21.547 E046.41.39.430
N024.57.21.490 E046.41.39.454
N024.57.21.433 E046.41.39.458
N024.57.21.375 E046.41.39.462
N024.57.21.320 E046.41.39.453
N024.57.21.226 E046.41.39.399
COORDTYPE:OTHER:REGION
N024.57.50.202 E046.43.03.325
N024.57.43.281 E046.42.50.204
N024.57.43.139 E046.42.49.731
N024.57.43.036 E046.42.49.258
N024.57.42.912 E046.42.48.415
N024.57.42.861 E046.42.47.569
N024.57.42.919 E046.42.46.606
N024.57.43.118 E046.42.45.688
N024.57.43.354 E046.42.44.959
N024.57.43.584 E046.42.44.437
N024.57.43.883 E046.42.43.924
N024.57.44.437 E046.42.43.096
N024.57.45.031 E046.42.42.303
N024.57.45.634 E046.42.41.503
N024.57.46.273 E046.42.40.755
N024.57.47.148 E046.42.39.774
N024.58.16.305 E046.42.21.324
N024.58.16.549 E046.42.21.282
N024.58.16.772 E046.42.21.282
N024.58.17.009 E046.42.21.360
N024.58.17.212 E046.42.21.489
N024.58.17.392 E046.42.21.652
N024.58.17.548 E046.42.21.849
N024.58.17.810 E046.42.22.279
N024.58.26.188 E046.42.38.225
N024.58.26.925 E046.42.39.813
N024.58.26.989 E046.42.40.053
N024.58.27.032 E046.42.40.291
N024.58.27.023 E046.42.40.602
N024.58.26.951 E046.42.40.881
N024.58.26.855 E046.42.41.100
N024.58.26.730 E046.42.41.289
N024.58.26.587 E046.42.41.447
N024.58.26.439 E046.42.41.577
N024.57.53.671 E046.43.02.342
N024.57.51.607 E046.43.03.600
N024.57.51.449 E046.43.03.670
N024.57.51.279 E046.43.03.712
N024.57.51.091 E046.43.03.725
N024.57.50.900 E046.43.03.705
N024.57.50.702 E046.43.03.663
N024.57.50.517 E046.43.03.584
N024.57.50.350 E046.43.03.477
COORDTYPE:OTHER:REGION
N024.56.23.170 E046.41.43.547
N024.56.25.915 E046.41.48.765
N024.56.26.035 E046.41.49.061
N024.56.26.111 E046.41.49.379
N024.56.26.124 E046.41.49.709
N024.56.26.082 E046.41.50.035
N024.56.25.959 E046.41.50.328
N024.56.25.788 E046.41.50.606
N024.56.25.601 E046.41.50.793
N024.56.25.393 E046.41.50.940
N024.56.23.808 E046.41.51.937
N024.56.23.558 E046.41.52.054
N024.56.23.292 E046.41.52.129
N024.56.23.020 E046.41.52.122
N024.56.22.764 E046.41.52.070
N024.56.22.498 E046.41.51.968
N024.56.22.247 E046.41.51.809
N024.56.22.032 E046.41.51.592
N024.56.21.863 E046.41.51.343
N024.56.20.484 E046.41.48.611
N024.56.20.213 E046.41.47.785
N024.56.20.050 E046.41.46.900
N024.56.20.025 E046.41.46.313
N024.56.20.078 E046.41.45.728
N024.56.20.176 E046.41.45.160
N024.56.20.340 E046.41.44.669
N024.56.20.561 E046.41.44.181
N024.56.20.791 E046.41.43.733
N024.56.21.162 E046.41.43.073
N024.56.21.336 E046.41.42.964
N024.56.21.618 E046.41.42.840
N024.56.21.896 E046.41.42.759
N024.56.22.152 E046.41.42.761
N024.56.22.408 E046.41.42.816
N024.56.22.640 E046.41.42.920
N024.56.22.869 E046.41.43.071
N024.56.23.033 E046.41.43.300
COORDTYPE:OTHER:REGION
N024.56.40.239 E046.41.39.558
N024.56.40.396 E046.41.39.895
N024.56.40.486 E046.41.40.260
N024.56.40.475 E046.41.40.620
N024.56.40.417 E046.41.40.972
N024.56.40.285 E046.41.41.271
N024.56.40.122 E046.41.41.541
N024.56.39.896 E046.41.41.754
N024.56.39.647 E046.41.41.938
N024.56.28.790 E046.41.48.793
N024.56.28.522 E046.41.48.939
N024.56.28.226 E046.41.49.038
N024.56.27.922 E046.41.49.074
N024.56.27.628 E046.41.49.056
N024.56.27.352 E046.41.48.904
N024.56.27.087 E046.41.48.693
N024.56.26.867 E046.41.48.436
N024.56.26.681 E046.41.48.162
N024.56.23.954 E046.41.42.935
N024.56.23.885 E046.41.42.688
N024.56.23.842 E046.41.42.419
