/// OEAB SMGCS - REGIONS 
MAP:Abha SMGCS - REGIONS
FOLDER:Abha SMGCS
N018.14.39.100 E042.39.05.940
COORDTYPE:OTHER:REGION
N018.14.38.693 E042.39.06.467 
N018.14.38.712 E042.39.06.487
N018.14.38.086 E042.39.07.291
N018.14.38.065 E042.39.07.273
COORDTYPE:OTHER:REGION
N018.14.37.655 E042.39.07.804 
N018.14.37.674 E042.39.07.824
N018.14.37.048 E042.39.08.628
N018.14.37.028 E042.39.08.611
COORDTYPE:OTHER:REGION
N018.14.36.623 E042.39.09.136 
N018.14.36.641 E042.39.09.155
N018.14.36.016 E042.39.09.960
N018.14.35.995 E042.39.09.942
COORDTYPE:OTHER:REGION
N018.14.35.588 E042.39.10.470 
N018.14.35.607 E042.39.10.489
N018.14.34.981 E042.39.11.293
N018.14.34.961 E042.39.11.276
COORDTYPE:OTHER:REGION
N018.14.34.551 E042.39.11.807 
N018.14.34.570 E042.39.11.826
N018.14.33.944 E042.39.12.630
N018.14.33.924 E042.39.12.613
COORDTYPE:OTHER:REGION
N018.14.33.516 E042.39.13.148 
N018.14.33.535 E042.39.13.168
N018.14.32.909 E042.39.13.972
N018.14.32.889 E042.39.13.955
COORDTYPE:OTHER:REGION
N018.14.32.482 E042.39.14.482 
N018.14.32.501 E042.39.14.501
N018.14.31.875 E042.39.15.305
N018.14.31.854 E042.39.15.288
COORDTYPE:OTHER:REGION
N018.14.31.444 E042.39.15.819 
N018.14.31.463 E042.39.15.838
N018.14.30.837 E042.39.16.643
N018.14.30.817 E042.39.16.625
COORDTYPE:OTHER:REGION
N018.14.30.412 E042.39.17.151 
N018.14.30.431 E042.39.17.170
N018.14.29.805 E042.39.17.974
N018.14.29.784 E042.39.17.957
COORDTYPE:OTHER:REGION
N018.14.29.377 E042.39.18.484 
N018.14.29.396 E042.39.18.503
N018.14.28.770 E042.39.19.308
N018.14.28.750 E042.39.19.290
COORDTYPE:OTHER:REGION
N018.14.28.340 E042.39.19.821 
N018.14.28.359 E042.39.19.841
N018.14.27.733 E042.39.20.645
N018.14.27.713 E042.39.20.627
COORDTYPE:OTHER:REGION
N018.14.27.305 E042.39.21.163 
N018.14.27.324 E042.39.21.183
N018.14.26.698 E042.39.21.987
N018.14.26.677 E042.39.21.969
COORDTYPE:OTHER:REGION
N018.14.26.270 E042.39.22.497 
N018.14.26.289 E042.39.22.516
N018.14.25.663 E042.39.23.320
N018.14.25.643 E042.39.23.303
COORDTYPE:OTHER:REGION
N018.14.25.233 E042.39.23.834 
N018.14.25.252 E042.39.23.853
N018.14.24.626 E042.39.24.658
N018.14.24.606 E042.39.24.640
COORDTYPE:OTHER:REGION
N018.14.24.200 E042.39.25.166 
N018.14.24.219 E042.39.25.185
N018.14.23.593 E042.39.25.989
N018.14.23.573 E042.39.25.972
COORDTYPE:OTHER:REGION
N018.14.23.166 E042.39.26.499 
N018.14.23.185 E042.39.26.518
N018.14.22.559 E042.39.27.323
N018.14.22.539 E042.39.27.305
COORDTYPE:OTHER:REGION
N018.14.22.129 E042.39.27.836 
N018.14.22.148 E042.39.27.856
N018.14.21.522 E042.39.28.660
N018.14.21.502 E042.39.28.642
COORDTYPE:OTHER:REGION
N018.14.21.099 E042.39.29.171 
N018.14.21.118 E042.39.29.190
N018.14.20.492 E042.39.29.995
N018.14.20.472 E042.39.29.977
COORDTYPE:OTHER:REGION
N018.14.20.065 E042.39.30.504 
N018.14.20.084 E042.39.30.524
N018.14.19.458 E042.39.31.328
N018.14.19.438 E042.39.31.310
COORDTYPE:OTHER:REGION
N018.14.19.028 E042.39.31.842 
N018.14.19.047 E042.39.31.861
N018.14.18.421 E042.39.32.665
N018.14.18.400 E042.39.32.648
COORDTYPE:OTHER:REGION
N018.14.17.995 E042.39.33.173 
N018.14.18.014 E042.39.33.192
N018.14.17.388 E042.39.33.997
N018.14.17.368 E042.39.33.979
COORDTYPE:OTHER:REGION
N018.14.16.960 E042.39.34.507 
N018.14.16.979 E042.39.34.526
N018.14.16.353 E042.39.35.330
N018.14.16.333 E042.39.35.313
COORDTYPE:OTHER:REGION
N018.14.15.923 E042.39.35.844 
N018.14.15.942 E042.39.35.863
N018.14.15.316 E042.39.36.667
N018.14.15.296 E042.39.36.650
COORDTYPE:OTHER:REGION
N018.14.15.914 E042.39.35.861 
N018.14.15.933 E042.39.35.880
N018.14.15.307 E042.39.36.685
N018.14.15.287 E042.39.36.667
COORDTYPE:OTHER:REGION
N018.14.14.880 E042.39.37.195 
N018.14.14.899 E042.39.37.214
N018.14.14.273 E042.39.38.018
N018.14.14.253 E042.39.38.001
COORDTYPE:OTHER:REGION
N018.14.13.843 E042.39.38.532 
N018.14.13.862 E042.39.38.551
N018.14.13.236 E042.39.39.355
N018.14.13.216 E042.39.39.338
COORDTYPE:OTHER:REGION
N018.14.12.810 E042.39.39.863 
N018.14.12.829 E042.39.39.883
N018.14.12.203 E042.39.40.687
N018.14.12.183 E042.39.40.670
COORDTYPE:OTHER:REGION
N018.14.11.776 E042.39.41.197 
N018.14.11.795 E042.39.41.216
N018.14.11.169 E042.39.42.021
N018.14.11.148 E042.39.42.003
COORDTYPE:OTHER:REGION
N018.14.10.738 E042.39.42.534 
N018.14.10.757 E042.39.42.553
N018.14.10.131 E042.39.43.358
N018.14.10.111 E042.39.43.340
COORDTYPE:OTHER:REGION
N018.14.09.697 E042.39.43.884 
N018.14.09.716 E042.39.43.903
N018.14.09.090 E042.39.44.707
N018.14.09.070 E042.39.44.690
COORDTYPE:OTHER:REGION
N018.14.08.663 E042.39.45.217 
N018.14.08.682 E042.39.45.237
N018.14.08.056 E042.39.46.041
N018.14.08.035 E042.39.46.023
COORDTYPE:OTHER:REGION
N018.14.07.625 E042.39.46.554 
N018.14.07.644 E042.39.46.574
N018.14.07.018 E042.39.47.378
N018.14.06.998 E042.39.47.361
COORDTYPE:OTHER:REGION
N018.14.06.593 E042.39.47.886 
N018.14.06.612 E042.39.47.905
N018.14.05.986 E042.39.48.710
N018.14.05.965 E042.39.48.692
COORDTYPE:OTHER:REGION
N018.14.05.558 E042.39.49.220 
N018.14.05.577 E042.39.49.239
N018.14.04.951 E042.39.50.043
N018.14.04.931 E042.39.50.026
COORDTYPE:OTHER:REGION
N018.14.04.521 E042.39.50.557 
N018.14.04.540 E042.39.50.576
N018.14.03.914 E042.39.51.380
N018.14.03.894 E042.39.51.363
COORDTYPE:OTHER:REGION
N018.14.03.532 E042.39.51.839 
N018.14.03.551 E042.39.51.858
N018.14.02.925 E042.39.52.663
N018.14.02.905 E042.39.52.645
COORDTYPE:OTHER:REGION
N018.14.02.498 E042.39.53.172 
N018.14.02.516 E042.39.53.192
N018.14.01.891 E042.39.53.996
N018.14.01.870 E042.39.53.979
COORDTYPE:OTHER:REGION
N018.14.01.460 E042.39.54.510 
N018.14.01.479 E042.39.54.529
N018.14.00.853 E042.39.55.333
N018.14.00.833 E042.39.55.316
COORDTYPE:OTHER:REGION
N018.14.00.427 E042.39.55.841 
N018.14.00.446 E042.39.55.860
N018.13.59.820 E042.39.56.665
N018.13.59.800 E042.39.56.647
COORDTYPE:OTHER:REGION
N018.13.59.393 E042.39.57.175 
N018.13.59.412 E042.39.57.194
N018.13.58.786 E042.39.57.998
N018.13.58.766 E042.39.57.981
COORDTYPE:OTHER:REGION
N018.13.58.356 E042.39.58.512 
N018.13.58.375 E042.39.58.531
N018.13.57.749 E042.39.59.335
N018.13.57.729 E042.39.59.318
COORDTYPE:OTHER:REGION
N018.13.59.397 E042.39.57.175 
N018.13.59.415 E042.39.57.194
N018.13.58.790 E042.39.57.998
N018.13.58.769 E042.39.57.981
COORDTYPE:OTHER:REGION
N018.13.58.362 E042.39.58.508 
N018.13.58.381 E042.39.58.528
N018.13.57.755 E042.39.59.332
N018.13.57.735 E042.39.59.314
COORDTYPE:OTHER:REGION
N018.13.57.325 E042.39.59.846 
N018.13.57.344 E042.39.59.865
N018.13.56.718 E042.40.00.669
N018.13.56.698 E042.40.00.652
COORDTYPE:OTHER:REGION
N018.13.56.292 E042.40.01.177 
N018.13.56.311 E042.40.01.196
N018.13.55.685 E042.40.02.001
N018.13.55.665 E042.40.01.983
COORDTYPE:OTHER:REGION
N018.13.55.258 E042.40.02.511 
N018.13.55.277 E042.40.02.530
N018.13.54.651 E042.40.03.334
N018.13.54.631 E042.40.03.317
COORDTYPE:OTHER:REGION
N018.13.54.221 E042.40.03.848 
N018.13.54.240 E042.40.03.867
N018.13.53.614 E042.40.04.671
N018.13.53.593 E042.40.04.654
COORDTYPE:OTHER:REGION
N018.13.53.181 E042.40.05.199 
N018.13.53.200 E042.40.05.218
N018.13.52.574 E042.40.06.022
N018.13.52.554 E042.40.06.005
COORDTYPE:OTHER:REGION
N018.13.52.433 E042.40.07.368 
N018.13.51.814 E042.40.08.151
N018.13.51.761 E042.40.08.104
N018.13.52.381 E042.40.07.320
COORDTYPE:OTHER:REGION
N018.13.52.338 E042.40.07.285 
N018.13.51.719 E042.40.08.067
N018.13.51.666 E042.40.08.020
N018.13.52.286 E042.40.07.236
COORDTYPE:OTHER:REGION
N018.13.52.266 E042.40.07.220 
N018.13.51.647 E042.40.08.002
N018.13.51.593 E042.40.07.955
N018.13.52.213 E042.40.07.172
COORDTYPE:OTHER:REGION
N018.13.52.184 E042.40.07.148 
N018.13.51.565 E042.40.07.930
N018.13.51.511 E042.40.07.883
N018.13.52.131 E042.40.07.100
COORDTYPE:OTHER:REGION
N018.13.52.099 E042.40.07.073 
N018.13.51.480 E042.40.07.855
N018.13.51.426 E042.40.07.808
N018.13.52.046 E042.40.07.025
COORDTYPE:OTHER:REGION
N018.13.52.011 E042.40.06.995 
N018.13.51.391 E042.40.07.777
N018.13.51.338 E042.40.07.730
N018.13.51.958 E042.40.06.947
COORDTYPE:OTHER:REGION
N018.13.51.879 E042.40.06.879 
N018.13.51.260 E042.40.07.661
N018.13.51.206 E042.40.07.614
N018.13.51.826 E042.40.06.831
COORDTYPE:OTHER:REGION
N018.13.51.784 E042.40.06.795 
N018.13.51.165 E042.40.07.577
N018.13.51.111 E042.40.07.530
N018.13.51.731 E042.40.06.747
COORDTYPE:OTHER:REGION
N018.13.51.711 E042.40.06.731 
N018.13.51.092 E042.40.07.513
N018.13.51.039 E042.40.07.466
N018.13.51.659 E042.40.06.682
COORDTYPE:OTHER:REGION
N018.13.51.630 E042.40.06.659 
N018.13.51.011 E042.40.07.441
N018.13.50.957 E042.40.07.394
N018.13.51.577 E042.40.06.610
COORDTYPE:OTHER:REGION
N018.13.51.545 E042.40.06.583 
N018.13.50.926 E042.40.07.366
N018.13.50.872 E042.40.07.318
N018.13.51.492 E042.40.06.535
COORDTYPE:OTHER:REGION
N018.13.51.456 E042.40.06.505 
N018.13.50.837 E042.40.07.287
N018.13.50.784 E042.40.07.240
N018.13.51.404 E042.40.06.457
COORDTYPE:OTHER:REGION
N018.14.57.186 E042.38.43.656 
N018.14.56.703 E042.38.44.280
N018.14.56.636 E042.38.44.223
N018.14.57.123 E042.38.43.601
COORDTYPE:OTHER:REGION
N018.14.57.104 E042.38.43.583 
N018.14.56.622 E042.38.44.208
N018.14.56.555 E042.38.44.151
N018.14.57.042 E042.38.43.529
COORDTYPE:OTHER:REGION
N018.14.57.019 E042.38.43.508 
N018.14.56.536 E042.38.44.133
N018.14.56.469 E042.38.44.075
N018.14.56.957 E042.38.43.454
COORDTYPE:OTHER:REGION
N018.14.56.487 E042.38.43.038 
N018.14.56.005 E042.38.43.663
N018.14.55.938 E042.38.43.605
N018.14.56.425 E042.38.42.984
COORDTYPE:OTHER:REGION
N018.14.56.398 E042.38.42.959 
N018.14.55.915 E042.38.43.584
N018.14.55.848 E042.38.43.527
N018.14.56.335 E042.38.42.905
COORDTYPE:OTHER:REGION
N018.14.56.317 E042.38.42.888 
N018.14.55.834 E042.38.43.512
N018.14.55.767 E042.38.43.455
N018.14.56.254 E042.38.42.833
