/// OEJN SMGCS - REGIONS 
MAP:Jeddah SMGCS - REGIONS
FOLDER:Jeddah SMGCS
N021.41.37.658 E039.09.42.874
N021.41.32.796 E039.09.44.808
N021.41.32.610 E039.09.44.934
N021.41.32.443 E039.09.45.092
N021.41.32.298 E039.09.45.277
N021.41.32.188 E039.09.45.466
N021.41.32.104 E039.09.45.710
N021.41.32.054 E039.09.45.978
N021.41.32.048 E039.09.46.236
N021.41.32.070 E039.09.46.506
N021.41.36.929 E039.10.00.653
N021.41.37.036 E039.10.00.918
N021.41.37.196 E039.10.01.174
N021.41.37.400 E039.10.01.375
N021.41.37.657 E039.10.01.506
N021.41.37.905 E039.10.01.593
N021.41.38.182 E039.10.01.639
N021.41.38.468 E039.10.01.619
N021.41.38.727 E039.10.01.553
N021.41.55.395 E039.09.55.005
N021.41.55.740 E039.09.54.902
N021.41.56.094 E039.09.54.831
N021.41.56.451 E039.09.54.795
N021.41.56.799 E039.09.54.794
N021.41.57.172 E039.09.54.833
N021.41.57.534 E039.09.54.926
N021.41.57.890 E039.09.55.043
N021.41.58.208 E039.09.55.194
N021.41.58.518 E039.09.55.376
N021.41.58.809 E039.09.55.569
N021.41.59.078 E039.09.55.805
N021.41.59.326 E039.09.56.075
N021.41.59.557 E039.09.56.363
N021.41.59.747 E039.09.56.653
N021.41.59.923 E039.09.56.982
N021.42.00.074 E039.09.57.324
N021.42.03.655 E039.10.07.757
N021.42.03.725 E039.10.08.232
N021.42.03.719 E039.10.08.718
N021.42.03.555 E039.10.09.241
N021.42.03.323 E039.10.09.667
N021.42.03.044 E039.10.09.922
N021.42.02.725 E039.10.10.163
N021.42.02.390 E039.10.10.373
N021.42.02.024 E039.10.10.543
N021.41.44.042 E039.10.17.628
N021.41.43.837 E039.10.17.742
N021.41.43.666 E039.10.17.897
N021.41.43.514 E039.10.18.089
N021.41.43.411 E039.10.18.310
N021.41.43.327 E039.10.18.537
N021.41.43.286 E039.10.18.794
N021.41.43.287 E039.10.19.028
N021.41.43.337 E039.10.19.263
N021.41.44.674 E039.10.23.195
N021.41.44.715 E039.10.23.492
N021.41.44.718 E039.10.23.797
N021.41.44.670 E039.10.24.113
N021.41.44.589 E039.10.24.395
N021.41.44.414 E039.10.24.754
N021.41.44.192 E039.10.25.099
N021.41.43.942 E039.10.25.369
N021.41.43.646 E039.10.25.580
N021.41.42.495 E039.10.26.033
N021.41.42.311 E039.10.26.122
N021.41.42.152 E039.10.26.255
N021.41.42.023 E039.10.26.419
N021.41.41.928 E039.10.26.607
N021.41.41.873 E039.10.26.781
N021.41.41.852 E039.10.26.969
N021.41.41.875 E039.10.27.156
N021.41.41.929 E039.10.27.345
N021.41.42.140 E039.10.27.964
N021.41.37.232 E039.10.29.897
N021.41.35.671 E039.10.25.308
N021.41.38.452 E039.10.24.212
N021.41.38.660 E039.10.24.067
N021.41.38.842 E039.10.23.892
N021.41.38.988 E039.10.23.684
N021.41.39.104 E039.10.23.473
N021.41.39.180 E039.10.23.227
N021.41.39.224 E039.10.22.978
N021.41.39.227 E039.10.22.717
N021.41.39.207 E039.10.22.462
N021.41.38.813 E039.10.21.372
N021.41.38.693 E039.10.21.078
N021.41.38.540 E039.10.20.811
N021.41.38.338 E039.10.20.590
N021.41.38.108 E039.10.20.453
N021.41.37.831 E039.10.20.351
N021.41.37.529 E039.10.20.312
N021.41.37.233 E039.10.20.343
N021.41.36.947 E039.10.20.424
N021.41.11.471 E039.10.30.460
N021.41.11.297 E039.10.30.552
N021.41.11.137 E039.10.30.682
N021.41.11.006 E039.10.30.827
N021.41.10.901 E039.10.31.004
N021.41.10.821 E039.10.31.217
N021.41.10.782 E039.10.31.458
N021.41.10.802 E039.10.31.668
N021.41.10.860 E039.10.31.890
N021.41.16.338 E039.10.47.808
N021.40.40.663 E039.11.02.025
N021.40.36.834 E039.10.50.830
N021.40.37.221 E039.10.50.678
N021.40.37.451 E039.10.50.499
N021.40.37.663 E039.10.50.290
N021.40.37.832 E039.10.50.020
N021.40.37.950 E039.10.49.738
N021.40.38.012 E039.10.49.443
N021.40.38.019 E039.10.49.161
N021.40.37.975 E039.10.48.881
N021.40.37.892 E039.10.48.604
N021.40.36.757 E039.10.45.303
N021.40.36.673 E039.10.45.112
N021.40.36.570 E039.10.44.947
N021.40.36.406 E039.10.44.813
N021.40.36.238 E039.10.44.724
N021.40.36.046 E039.10.44.649
N021.40.35.845 E039.10.44.630
N021.40.35.642 E039.10.44.642
N021.40.35.439 E039.10.44.691
COORDTYPE:OTHER:REGION

COLOR:SMGCS_RUNWAY
N021.41.42.580 E039.09.06.529 
N021.39.40.579 E039.09.54.676
N021.39.39.903 E039.09.52.700
N021.39.39.905 E039.09.52.705
N021.41.41.905 E039.09.04.567
COORDTYPE:OTHER:REGION
N021.39.59.252 E039.10.48.765
N021.42.01.232 E039.10.00.661
N021.42.01.909 E039.10.02.635
N021.42.01.909 E039.10.02.636
N021.39.59.929 E039.10.50.741
COORDTYPE:OTHER:REGION
N021.40.13.697 E039.08.21.534
N021.42.09.542 E039.07.35.789
N021.42.10.213 E039.07.37.760
N021.40.14.376 E039.08.23.504
COORDTYPE:OTHER:REGION

COLOR:SMGCS_GRASS
N021.40.01.995 E039.10.49.926
N021.40.40.842 E039.10.34.607
N021.40.40.946 E039.10.34.620
N021.40.41.057 E039.10.34.653
N021.40.41.159 E039.10.34.720
N021.40.41.241 E039.10.34.795
N021.40.41.312 E039.10.34.889
N021.40.41.355 E039.10.34.985
N021.40.41.371 E039.10.35.080
N021.40.41.360 E039.10.35.190
N021.40.41.329 E039.10.35.298
N021.40.41.292 E039.10.35.405
N021.40.36.187 E039.10.41.985
N021.40.35.941 E039.10.42.290
N021.40.35.610 E039.10.42.668
N021.40.35.263 E039.10.43.021
N021.40.34.873 E039.10.43.362
N021.40.34.476 E039.10.43.680
N021.40.34.065 E039.10.43.962
N021.40.33.629 E039.10.44.218
N021.40.33.213 E039.10.44.438
N021.40.32.864 E039.10.44.605
N021.40.32.496 E039.10.44.756
N021.40.03.883 E039.10.56.031
N021.40.03.715 E039.10.56.067
N021.40.03.545 E039.10.56.073
N021.40.03.375 E039.10.56.065
N021.40.03.199 E039.10.56.038
N021.40.03.075 E039.10.55.988
N021.40.02.962 E039.10.55.922
N021.40.02.853 E039.10.55.852
N021.40.02.758 E039.10.55.764
N021.40.02.684 E039.10.55.650
N021.40.02.620 E039.10.55.528
N021.40.02.562 E039.10.55.399
N021.40.02.511 E039.10.55.266
N021.40.01.312 E039.10.51.832
N021.40.01.248 E039.10.51.545
N021.40.01.227 E039.10.51.244
N021.40.01.263 E039.10.50.944
N021.40.01.355 E039.10.50.649
N021.40.01.492 E039.10.50.402
N021.40.01.669 E039.10.50.180
N021.40.01.821 E039.10.50.041
COORDTYPE:OTHER:REGION
N021.40.54.925 E039.10.29.054
N021.40.55.523 E039.10.28.870
N021.40.56.019 E039.10.28.739
N021.40.56.424 E039.10.28.641
N021.40.56.881 E039.10.28.546
N021.40.57.488 E039.10.28.432
N021.40.57.966 E039.10.28.361
N021.40.58.420 E039.10.28.321
N021.40.58.881 E039.10.28.303
N021.40.59.507 E039.10.28.301
N021.40.59.948 E039.10.28.315
N021.41.00.388 E039.10.28.347
N021.41.00.816 E039.10.28.385
N021.41.01.243 E039.10.28.435
N021.41.01.631 E039.10.28.495
N021.41.02.065 E039.10.28.579
N021.41.02.581 E039.10.28.672
N021.41.03.154 E039.10.28.779
N021.41.03.877 E039.10.28.911
N021.41.04.374 E039.10.29.006
N021.41.06.477 E039.10.29.360
N021.41.06.623 E039.10.29.395
N021.41.06.763 E039.10.29.460
N021.41.06.881 E039.10.29.548
N021.41.06.976 E039.10.29.648
N021.41.07.058 E039.10.29.765
N021.41.07.121 E039.10.29.900
N021.41.07.160 E039.10.30.043
N021.41.07.186 E039.10.30.181
N021.41.07.204 E039.10.30.336
N021.41.07.200 E039.10.30.483
N021.41.07.181 E039.10.30.634
N021.41.07.135 E039.10.30.786
N021.41.07.065 E039.10.30.931
N021.41.06.969 E039.10.31.059
N021.41.06.860 E039.10.31.169
N021.41.06.735 E039.10.31.256
N021.40.39.858 E039.10.41.847
N021.40.39.735 E039.10.41.872
N021.40.39.600 E039.10.41.882
N021.40.39.460 E039.10.41.861
N021.40.39.328 E039.10.41.824
N021.40.39.207 E039.10.41.769
N021.40.39.091 E039.10.41.699
N021.40.38.986 E039.10.41.585
N021.40.38.891 E039.10.41.454
N021.40.38.814 E039.10.41.323
N021.40.38.754 E039.10.41.171
N021.40.38.716 E039.10.41.012
N021.40.38.691 E039.10.40.849
N021.40.38.693 E039.10.40.692
N021.40.38.707 E039.10.40.541
N021.40.38.745 E039.10.40.396
N021.40.38.803 E039.10.40.263
N021.40.42.130 E039.10.35.966
N021.40.43.028 E039.10.35.007
N021.40.43.979 E039.10.34.151
N021.40.44.745 E039.10.33.553
N021.40.45.152 E039.10.33.275
N021.40.45.546 E039.10.33.008
N021.40.46.376 E039.10.32.519
N021.40.47.230 E039.10.32.088
COORDTYPE:OTHER:REGION
N021.40.37.678 E039.10.45.001
N021.40.37.627 E039.10.44.808
N021.40.37.616 E039.10.44.602
N021.40.37.638 E039.10.44.401
N021.40.37.687 E039.10.44.206
N021.40.37.750 E039.10.44.029
N021.40.37.847 E039.10.43.863
N021.40.37.965 E039.10.43.737
N021.40.38.114 E039.10.43.640
N021.41.08.617 E039.10.31.595
N021.41.08.797 E039.10.31.549
N021.41.08.982 E039.10.31.544
N021.41.09.174 E039.10.31.564
N021.41.09.347 E039.10.31.606
N021.41.09.561 E039.10.31.717
N021.41.09.725 E039.10.31.868
N021.41.09.839 E039.10.32.056
N021.41.09.928 E039.10.32.248
N021.41.10.913 E039.10.35.139
N021.41.10.958 E039.10.35.346
N021.41.10.965 E039.10.35.564
N021.41.10.936 E039.10.35.766
N021.41.10.867 E039.10.35.967
N021.41.10.782 E039.10.36.144
N021.41.10.661 E039.10.36.304
N021.41.10.506 E039.10.36.407
N021.41.10.335 E039.10.36.484
N021.40.39.918 E039.10.48.495
N021.40.39.743 E039.10.48.515
N021.40.39.562 E039.10.48.506
N021.40.39.382 E039.10.48.480
N021.40.39.213 E039.10.48.412
N021.40.39.050 E039.10.48.329
N021.40.38.890 E039.10.48.194
N021.40.38.758 E039.10.48.051
N021.40.38.662 E039.10.47.869
COORDTYPE:OTHER:REGION
N021.41.01.437 E039.10.26.485
N021.41.39.098 E039.10.11.633
N021.41.39.375 E039.10.11.656
N021.41.39.585 E039.10.11.762
N021.41.39.773 E039.10.11.915
N021.41.39.915 E039.10.12.127
N021.41.41.233 E039.10.16.010
N021.41.41.291 E039.10.16.297
N021.41.41.311 E039.10.16.589
N021.41.41.274 E039.10.16.887
N021.41.41.192 E039.10.17.184
N021.41.41.056 E039.10.17.463
N021.41.40.883 E039.10.17.702
N021.41.40.653 E039.10.17.857
N021.41.40.385 E039.10.17.975
N021.41.13.034 E039.10.28.726
N021.41.12.657 E039.10.28.826
N021.41.12.277 E039.10.28.909
N021.41.11.870 E039.10.28.969
N021.41.11.467 E039.10.29.012
N021.41.11.064 E039.10.29.040
N021.41.10.647 E039.10.29.040
N021.41.10.196 E039.10.29.004
N021.41.09.972 E039.10.28.983
N021.41.09.744 E039.10.28.945
N021.41.01.563 E039.10.27.438
N021.41.01.425 E039.10.27.385
N021.41.01.304 E039.10.27.284
N021.41.01.229 E039.10.27.129
N021.41.01.187 E039.10.26.964
N021.41.01.202 E039.10.26.815
N021.41.01.242 E039.10.26.685
N021.41.01.322 E039.10.26.572
COORDTYPE:OTHER:REGION
N021.41.40.815 E039.10.24.120
N021.41.39.688 E039.10.20.875
N021.41.39.653 E039.10.20.623
N021.41.39.647 E039.10.20.375
N021.41.39.664 E039.10.20.109
N021.41.39.719 E039.10.19.838
N021.41.39.835 E039.10.19.608
N021.41.39.979 E039.10.19.395
N021.41.40.156 E039.10.19.218
