/// OEGN SMGCS - REGIONS 
MAP:Gizan SMGCS - REGIONS
FOLDER:Gizan SMGCS
N016.53.37.757 E042.35.12.203
N016.53.37.884 E042.35.12.046
N016.53.38.029 E042.35.11.908
N016.53.43.336 E042.35.08.730
N016.53.43.528 E042.35.08.697
N016.53.43.715 E042.35.08.701
N016.53.43.896 E042.35.08.757
N016.53.44.055 E042.35.08.834
N016.53.44.226 E042.35.08.926
N016.53.44.384 E042.35.09.055
N016.53.44.514 E042.35.09.195
N016.53.44.633 E042.35.09.379
N016.53.44.720 E042.35.09.530
N016.53.44.790 E042.35.09.686
N016.53.44.843 E042.35.09.857
N016.53.44.873 E042.35.10.031
N016.53.44.838 E042.35.10.264
N016.53.44.763 E042.35.10.477
N016.53.44.646 E042.35.10.666
COORDTYPE:OTHER:REGION
N016.54.12.792 E042.35.02.643
N016.53.47.939 E042.35.17.519
N016.53.47.203 E042.35.17.876
N016.53.46.375 E042.35.18.291
N016.53.45.649 E042.35.18.565
N016.53.44.874 E042.35.18.812
N016.53.44.118 E042.35.19.012
N016.53.43.200 E042.35.19.194
N016.53.42.020 E042.35.19.387
N016.53.40.965 E042.35.19.518
N016.53.40.132 E042.35.19.587
N016.53.36.241 E042.35.19.517
N016.53.35.952 E042.35.19.390
N016.53.35.749 E042.35.19.219
N016.53.35.629 E042.35.19.065
N016.53.35.536 E042.35.18.852
N016.53.35.485 E042.35.18.615
N016.53.35.503 E042.35.18.350
N016.53.35.569 E042.35.18.130
N016.53.35.708 E042.35.17.920
N016.53.35.893 E042.35.17.753
N016.54.10.908 E042.34.56.738
N016.54.11.280 E042.34.56.521
N016.54.11.474 E042.34.56.438
N016.54.11.664 E042.34.56.376
N016.54.11.884 E042.34.56.352
N016.54.12.105 E042.34.56.358
N016.54.12.332 E042.34.56.388
N016.54.12.533 E042.34.56.448
N016.54.12.713 E042.34.56.531
N016.54.12.880 E042.34.56.638
N016.54.13.030 E042.34.56.769
N016.54.13.168 E042.34.56.922
N016.54.13.264 E042.34.57.100
N016.54.13.343 E042.34.57.295
N016.54.13.396 E042.34.57.489
N016.54.13.422 E042.34.57.694
N016.54.13.566 E042.35.00.858
N016.54.13.571 E042.35.01.080
N016.54.13.551 E042.35.01.327
N016.54.13.486 E042.35.01.572
N016.54.13.392 E042.35.01.819
N016.54.13.274 E042.35.02.048
N016.54.13.131 E042.35.02.257
N016.54.12.965 E042.35.02.456
COORDTYPE:OTHER:REGION
N016.54.44.912 E042.34.43.415
N016.54.15.777 E042.35.00.856
N016.54.15.574 E042.35.00.903
N016.54.15.346 E042.35.00.919
N016.54.15.152 E042.35.00.879
N016.54.14.952 E042.35.00.797
N016.54.14.764 E042.35.00.672
N016.54.14.609 E042.35.00.517
N016.54.14.504 E042.35.00.334
N016.54.14.428 E042.35.00.140
N016.54.14.379 E042.34.59.941
N016.54.14.195 E042.34.55.003
N016.54.14.194 E042.34.54.887
N016.54.14.225 E042.34.54.776
N016.54.14.309 E042.34.54.677
N016.54.14.420 E042.34.54.601
N016.54.38.960 E042.34.39.966
N016.54.39.159 E042.34.39.860
N016.54.39.390 E042.34.39.767
N016.54.39.629 E042.34.39.734
N016.54.39.848 E042.34.39.737
N016.54.40.058 E042.34.39.769
N016.54.43.559 E042.34.40.759
N016.54.43.929 E042.34.40.911
N016.54.44.188 E042.34.41.046
N016.54.44.461 E042.34.41.203
N016.54.44.658 E042.34.41.339
N016.54.44.833 E042.34.41.482
N016.54.44.987 E042.34.41.659
N016.54.45.135 E042.34.41.865
N016.54.45.237 E042.34.42.060
N016.54.45.295 E042.34.42.279
N016.54.45.320 E042.34.42.492
N016.54.45.308 E042.34.42.706
N016.54.45.256 E042.34.42.929
N016.54.45.098 E042.34.43.198
COORDTYPE:OTHER:REGION
N016.53.42.031 E042.35.21.056
N016.53.23.186 E042.35.32.336
N016.53.22.939 E042.35.32.409
N016.53.22.690 E042.35.32.443
N016.53.22.432 E042.35.32.430
N016.53.22.080 E042.35.32.379
N016.53.21.813 E042.35.32.279
N016.53.21.558 E042.35.32.130
N016.53.21.305 E042.35.31.949
N016.53.21.132 E042.35.31.772
N016.53.20.965 E042.35.31.558
N016.53.20.841 E042.35.31.334
N016.53.20.747 E042.35.31.117
N016.53.20.652 E042.35.30.849
N016.53.20.630 E042.35.30.607
N016.53.21.776 E042.35.26.380
N016.53.21.876 E042.35.26.174
N016.53.22.025 E042.35.26.023
N016.53.29.811 E042.35.21.342
N016.53.30.203 E042.35.21.155
N016.53.30.664 E042.35.20.961
N016.53.31.151 E042.35.20.787
N016.53.31.638 E042.35.20.651
N016.53.32.030 E042.35.20.562
N016.53.32.505 E042.35.20.488
N016.53.32.964 E042.35.20.460
N016.53.33.323 E042.35.20.457
N016.53.41.799 E042.35.20.443
N016.53.41.910 E042.35.20.462
N016.53.42.006 E042.35.20.514
N016.53.42.069 E042.35.20.602
N016.53.42.124 E042.35.20.707
N016.53.42.130 E042.35.20.822
N016.53.42.089 E042.35.20.949
COORDTYPE:OTHER:REGION

COLOR:SMGCS_RUNWAY
COORDTYPE:OTHER:REGION
N016.53.20.612 E042.35.33.877
N016.54.46.574 E042.34.42.419
N016.54.47.318 E042.34.43.753
N016.53.21.355 E042.35.35.166
COORDTYPE:OTHER:REGION

COLOR:SMGCS_STANDS
COORDTYPE:OTHER:REGION
N016.53.54.121 E042.35.01.343
N016.53.53.879 E042.35.00.908
N016.53.55.671 E042.34.59.802
N016.53.55.914 E042.35.00.244
N016.53.56.324 E042.35.00.383
N016.53.57.163 E042.35.01.859
N016.53.54.675 E042.35.03.344
N016.53.53.883 E042.35.01.937
COORDTYPE:OTHER:REGION
N016.53.57.614 E042.34.59.632
N016.53.58.436 E042.35.01.101
N016.53.57.221 E042.35.01.813
N016.53.56.383 E042.35.00.337
N016.53.56.570 E042.34.59.840
N016.53.56.342 E042.34.59.417
N016.53.56.889 E042.34.59.079
N016.53.57.139 E042.34.59.521
COORDTYPE:OTHER:REGION
N016.53.58.845 E042.34.58.833
N016.53.59.691 E042.35.00.338
N016.53.58.507 E042.35.01.065
N016.53.57.676 E042.34.59.602
N016.53.57.844 E042.34.59.081
N016.53.57.609 E042.34.58.645
N016.53.58.155 E042.34.58.307
N016.53.58.406 E042.34.58.748
COORDTYPE:OTHER:REGION
N016.54.00.158 E042.34.58.048
N016.54.01.003 E042.34.59.553
N016.53.59.781 E042.35.00.261
N016.53.58.929 E042.34.58.760
N016.53.59.103 E042.34.58.307
N016.53.58.873 E042.34.57.874
N016.53.59.420 E042.34.57.536
N016.53.59.670 E042.34.57.978
COORDTYPE:OTHER:REGION
N016.54.01.564 E042.34.57.191
N016.54.02.409 E042.34.58.696
N016.54.01.150 E042.34.59.464
N016.54.00.318 E042.34.57.994
N016.54.00.513 E042.34.57.446
N016.54.00.279 E042.34.57.017
N016.54.00.826 E042.34.56.679
N016.54.01.076 E042.34.57.120
COORDTYPE:OTHER:REGION
N016.54.03.041 E042.34.56.224
N016.54.03.635 E042.34.56.258
N016.54.04.362 E042.34.57.550
N016.54.02.597 E042.34.58.634
N016.54.01.863 E042.34.57.329
N016.54.02.172 E042.34.56.725
N016.54.01.851 E042.34.56.142
N016.54.02.711 E042.34.55.625
COORDTYPE:OTHER:REGION
N016.53.42.587 E042.35.04.370
N016.53.42.234 E042.35.05.497
N016.53.40.941 E042.35.05.124
N016.53.41.232 E042.35.04.025
N016.53.41.860 E042.35.03.717
N016.53.41.939 E042.35.03.382
N016.53.42.306 E042.35.03.477
N016.53.42.217 E042.35.03.853
COORDTYPE:OTHER:REGION
N016.53.40.992 E042.35.05.450
N016.53.40.638 E042.35.06.576
N016.53.39.346 E042.35.06.204
N016.53.39.636 E042.35.05.104
N016.53.40.264 E042.35.04.797
N016.53.40.344 E042.35.04.461
N016.53.40.711 E042.35.04.556
N016.53.40.621 E042.35.04.933
COORDTYPE:OTHER:REGION
N016.53.39.380 E042.35.06.540
N016.53.39.027 E042.35.07.666
N016.53.37.734 E042.35.07.294
N016.53.38.024 E042.35.06.194
N016.53.38.653 E042.35.05.887
N016.53.38.732 E042.35.05.551
N016.53.39.099 E042.35.05.646
N016.53.39.010 E042.35.06.023
COORDTYPE:OTHER:REGION
N016.53.37.748 E042.35.07.644
N016.53.37.395 E042.35.08.770
N016.53.36.103 E042.35.08.398
N016.53.36.393 E042.35.07.298
N016.53.37.021 E042.35.06.991
N016.53.37.100 E042.35.06.656
N016.53.37.467 E042.35.06.751
N016.53.37.378 E042.35.07.127
COORDTYPE:OTHER:REGION
N016.53.36.179 E042.35.08.706
N016.53.35.825 E042.35.09.833
N016.53.34.533 E042.35.09.460
N016.53.34.823 E042.35.08.361
N016.53.35.451 E042.35.08.053
N016.53.35.530 E042.35.07.718
N016.53.35.897 E042.35.07.813
N016.53.35.808 E042.35.08.189
COORDTYPE:OTHER:REGION

COLOR:SMGCS_BUILDINGS
COORDTYPE:OTHER:REGION
N016.53.58.212 E042.34.55.772
N016.53.59.138 E042.34.55.217
N016.53.59.313 E042.34.55.532
N016.53.59.525 E042.34.55.403
N016.54.00.210 E042.34.56.632
N016.53.59.076 E042.34.57.323
COORDTYPE:OTHER:REGION
N016.54.00.744 E042.34.54.229
N016.54.01.204 E042.34.55.021
N016.54.00.099 E042.34.55.694
N016.53.59.653 E042.34.54.894
COORDTYPE:OTHER:REGION
N016.53.57.943 E042.34.55.879
N016.53.58.533 E042.34.56.935
N016.53.54.939 E042.34.59.014
N016.53.54.399 E042.34.57.994
COORDTYPE:OTHER:REGION
N016.53.54.175 E042.34.58.566
N016.53.54.494 E042.34.59.120
N016.53.53.121 E042.34.59.982
N016.53.53.209 E042.35.00.135
N016.53.52.683 E042.35.00.466
N016.53.52.576 E042.35.00.280
N016.53.50.688 E042.35.01.395
N016.53.50.492 E042.35.01.033
N016.53.50.868 E042.35.00.811
N016.53.50.659 E042.35.00.425
N016.53.52.697 E042.34.59.221
N016.53.52.796 E042.34.59.405
COORDTYPE:OTHER:REGION
N016.54.00.531 E042.34.22.874
N016.54.01.389 E042.34.22.799
N016.54.01.389 E042.34.25.009
N016.54.00.531 E042.34.25.009
COORDTYPE:OTHER:REGION
N016.54.00.602 E042.34.22.332
N016.54.00.964 E042.34.22.327
N016.54.00.967 E042.34.22.711
N016.54.00.602 E042.34.22.711
COORDTYPE:OTHER:REGION
N016.54.07.348 E042.34.18.357
N016.54.07.348 E042.34.19.252
N016.54.06.210 E042.34.19.252
N016.54.06.210 E042.34.18.388
COORDTYPE:OTHER:REGION
N016.54.02.442 E042.34.16.306
N016.54.05.313 E042.34.16.147
N016.54.05.313 E042.34.17.389
N016.54.02.442 E042.34.17.557
COORDTYPE:OTHER:REGION

COLOR:SMGCS_RUNWAYMARKING
COORDTYPE:OTHER:REGION
N016.54.46.431 E042.34.42.588
N016.54.46.464 E042.34.42.646
N016.54.45.613 E042.34.43.153
N016.54.45.581 E042.34.43.094
COORDTYPE:OTHER:REGION
N016.54.46.490 E042.34.42.690
N016.54.46.523 E042.34.42.748
N016.54.45.672 E042.34.43.255
N016.54.45.639 E042.34.43.196
COORDTYPE:OTHER:REGION
N016.54.46.543 E042.34.42.786
N016.54.46.576 E042.34.42.843
N016.54.45.725 E042.34.43.351
N016.54.45.692 E042.34.43.292
COORDTYPE:OTHER:REGION
N016.54.46.602 E042.34.42.892
N016.54.46.635 E042.34.42.949
N016.54.45.784 E042.34.43.457
N016.54.45.751 E042.34.43.398
COORDTYPE:OTHER:REGION
N016.54.46.654 E042.34.42.986
N016.54.46.687 E042.34.43.043
N016.54.45.836 E042.34.43.551
N016.54.45.803 E042.34.43.492
COORDTYPE:OTHER:REGION
N016.54.46.709 E042.34.43.084
N016.54.46.742 E042.34.43.142
N016.54.45.890 E042.34.43.649
N016.54.45.858 E042.34.43.590
COORDTYPE:OTHER:REGION
N016.54.46.792 E042.34.43.234
N016.54.46.825 E042.34.43.292
