/// OEDF SMGCS - REGIONS 
MAP:Dammam SMGCS - REGIONS
FOLDER:Dammam SMGCS
N026.27.38.219 E049.47.39.380
N026.27.37.725 E049.47.39.863
N026.27.37.917 E049.47.42.455
N026.27.37.921 E049.47.42.619
N026.27.37.902 E049.47.42.779
N026.27.37.856 E049.47.42.934
N026.27.37.773 E049.47.43.090
N026.27.37.669 E049.47.43.200
N026.27.37.551 E049.47.43.299
N026.27.37.416 E049.47.43.376
N026.27.37.272 E049.47.43.426
N026.27.35.960 E049.47.43.808
N026.27.35.578 E049.47.43.897
N026.27.35.365 E049.47.43.890
N026.27.35.142 E049.47.43.822
N026.27.34.927 E049.47.43.681
N026.27.34.730 E049.47.43.498
N026.27.34.573 E049.47.43.281
N026.27.34.444 E049.47.43.038
N026.27.33.343 E049.47.39.085
N026.27.33.323 E049.47.38.836
N026.27.33.337 E049.47.38.600
N026.27.33.383 E049.47.38.363
N026.27.33.460 E049.47.38.155
N026.27.33.607 E049.47.37.930
N026.27.33.761 E049.47.37.748
N026.27.33.941 E049.47.37.566
N026.27.34.151 E049.47.37.421
N026.27.49.276 E049.47.32.786
N026.27.49.517 E049.47.32.748
N026.27.49.744 E049.47.32.745
N026.27.49.942 E049.47.32.799
N026.27.50.128 E049.47.32.876
N026.27.50.278 E049.47.32.973
N026.27.50.424 E049.47.33.094
N026.27.50.537 E049.47.33.222
N026.27.50.627 E049.47.33.372
N026.27.50.774 E049.47.33.684
N026.27.50.865 E049.47.34.013
N026.27.52.340 E049.47.39.811
N026.27.52.353 E049.47.39.997
N026.27.52.341 E049.47.40.173
N026.27.52.297 E049.47.40.346
N026.27.52.246 E049.47.40.492
N026.27.52.179 E049.47.40.623
N026.27.52.103 E049.47.40.746
N026.27.52.012 E049.47.40.858
N026.27.51.895 E049.47.40.981
N026.27.51.696 E049.47.41.114
N026.27.51.475 E049.47.41.215
N026.27.50.980 E049.47.41.319
N026.27.50.761 E049.47.41.317
N026.27.50.530 E049.47.41.287
N026.27.50.311 E049.47.41.219
N026.27.50.069 E049.47.41.099
N026.27.49.864 E049.47.40.929
N026.27.49.681 E049.47.40.724
N026.27.49.537 E049.47.40.488
COORDTYPE:OTHER:REGION
N026.27.17.841 E049.48.51.870
N026.27.46.870 E049.48.42.914
N026.27.47.193 E049.48.42.893
N026.27.47.498 E049.48.42.923
N026.27.47.757 E049.48.42.996
N026.27.48.004 E049.48.43.112
N026.27.48.201 E049.48.43.235
N026.27.48.384 E049.48.43.411
N026.27.48.549 E049.48.43.611
N026.27.48.686 E049.48.43.832
N026.27.49.379 E049.48.46.563
N026.27.49.397 E049.48.46.875
N026.27.49.379 E049.48.47.151
N026.27.49.318 E049.48.47.420
N026.27.49.216 E049.48.47.667
N026.27.49.078 E049.48.47.890
N026.27.48.907 E049.48.48.090
N026.27.48.729 E049.48.48.247
N026.27.48.525 E049.48.48.381
N026.27.17.629 E049.48.57.932
N026.27.17.402 E049.48.57.991
N026.27.17.168 E049.48.58.013
N026.27.16.920 E049.48.57.984
N026.27.16.660 E049.48.57.894
N026.27.16.427 E049.48.57.761
N026.27.16.213 E049.48.57.563
N026.27.16.030 E049.48.57.306
N026.27.15.884 E049.48.56.989
N026.27.15.724 E049.48.56.436
N026.27.15.665 E049.48.55.719
N026.27.15.741 E049.48.55.067
N026.27.15.903 E049.48.54.414
N026.27.16.118 E049.48.53.848
N026.27.16.426 E049.48.53.225
N026.27.16.840 E049.48.52.663
N026.27.17.306 E049.48.52.221
COORDTYPE:OTHER:REGION
N026.27.50.585 E049.48.41.768
N026.28.11.881 E049.48.35.198
N026.28.13.416 E049.48.35.020
N026.28.14.407 E049.48.34.934
N026.28.15.276 E049.48.34.934
N026.28.17.060 E049.48.35.019
N026.28.20.091 E049.48.35.899
N026.28.20.417 E049.48.36.087
N026.28.20.691 E049.48.36.348
N026.28.20.894 E049.48.36.735
N026.28.20.986 E049.48.37.104
N026.28.20.997 E049.48.37.528
N026.28.20.922 E049.48.37.945
N026.28.20.743 E049.48.38.297
N026.28.20.460 E049.48.38.566
N026.27.51.652 E049.48.47.454
N026.27.51.408 E049.48.47.444
N026.27.51.176 E049.48.47.392
N026.27.50.950 E049.48.47.301
N026.27.50.723 E049.48.47.137
N026.27.50.540 E049.48.46.953
N026.27.50.381 E049.48.46.740
N026.27.50.244 E049.48.46.499
N026.27.50.150 E049.48.46.229
N026.27.49.448 E049.48.43.626
N026.27.49.441 E049.48.43.310
N026.27.49.495 E049.48.43.041
N026.27.49.602 E049.48.42.780
N026.27.49.719 E049.48.42.573
N026.27.49.889 E049.48.42.335
N026.27.50.087 E049.48.42.134
N026.27.50.327 E049.48.41.940
COORDTYPE:OTHER:REGION
N026.28.17.410 E049.48.33.492
N026.28.43.174 E049.48.25.542
N026.28.43.528 E049.48.25.554
N026.28.43.886 E049.48.25.617
N026.28.44.177 E049.48.25.759
N026.28.44.454 E049.48.25.967
N026.28.44.688 E049.48.26.203
N026.28.44.903 E049.48.26.469
N026.28.45.197 E049.48.27.106
N026.28.45.699 E049.48.28.905
N026.28.45.753 E049.48.29.313
N026.28.45.756 E049.48.29.708
N026.28.45.669 E049.48.30.080
N026.28.45.529 E049.48.30.419
N026.28.45.322 E049.48.30.695
N026.28.45.076 E049.48.30.928
N026.28.44.824 E049.48.31.078
N026.28.44.533 E049.48.31.174
N026.28.26.944 E049.48.36.564
N026.28.26.463 E049.48.36.530
N026.28.25.954 E049.48.36.443
N026.28.25.457 E049.48.36.351
N026.28.24.958 E049.48.36.207
N026.28.17.541 E049.48.34.129
N026.28.17.397 E049.48.34.008
N026.28.17.291 E049.48.33.840
N026.28.17.308 E049.48.33.642
COORDTYPE:OTHER:REGION
N026.28.46.423 E049.48.28.672
N026.28.45.962 E049.48.26.887
N026.28.45.882 E049.48.26.495
N026.28.45.865 E049.48.26.139
N026.28.45.898 E049.48.25.824
N026.28.45.978 E049.48.25.534
N026.28.46.113 E049.48.25.215
N026.28.46.299 E049.48.24.928
N026.28.46.573 E049.48.24.646
N026.28.46.899 E049.48.24.393
N026.29.15.538 E049.48.15.555
N026.29.16.073 E049.48.15.595
N026.29.16.582 E049.48.15.710
N026.29.17.073 E049.48.15.889
N026.29.17.537 E049.48.16.142
N026.29.17.981 E049.48.16.433
N026.29.18.393 E049.48.16.762
N026.29.18.765 E049.48.17.181
N026.29.19.082 E049.48.17.639
N026.29.19.427 E049.48.19.051
N026.29.19.417 E049.48.19.356
N026.29.19.358 E049.48.19.660
N026.29.19.287 E049.48.19.885
N026.29.19.181 E049.48.20.082
N026.29.19.051 E049.48.20.272
N026.29.18.891 E049.48.20.424
N026.29.18.679 E049.48.20.577
N026.29.18.434 E049.48.20.702
N026.28.47.810 E049.48.30.122
N026.28.47.581 E049.48.30.100
N026.28.47.367 E049.48.30.031
N026.28.47.142 E049.48.29.892
N026.28.46.938 E049.48.29.718
N026.28.46.752 E049.48.29.514
N026.28.46.605 E049.48.29.254
N026.28.46.500 E049.48.28.970
COORDTYPE:OTHER:REGION
N026.28.34.736 E049.48.25.920
N026.28.41.781 E049.48.17.911
N026.28.41.981 E049.48.17.828
N026.28.42.184 E049.48.17.830
N026.28.42.370 E049.48.17.895
N026.28.42.553 E049.48.17.995
N026.28.42.704 E049.48.18.143
N026.28.42.870 E049.48.18.324
N026.28.42.981 E049.48.18.526
N026.28.43.066 E049.48.18.757
N026.28.43.767 E049.48.21.912
N026.28.43.735 E049.48.22.157
N026.28.43.668 E049.48.22.371
N026.28.43.582 E049.48.22.589
N026.28.43.459 E049.48.22.790
N026.28.43.332 E049.48.22.963
N026.28.43.186 E049.48.23.140
N026.28.43.038 E049.48.23.292
N026.28.42.870 E049.48.23.412
COORDTYPE:OTHER:REGION
N026.29.13.526 E049.46.57.944
N026.29.15.032 E049.47.03.815
N026.29.15.049 E049.47.04.137
N026.29.15.017 E049.47.04.441
N026.29.14.949 E049.47.04.714
N026.29.14.840 E049.47.04.985
N026.29.14.698 E049.47.05.209
N026.29.14.535 E049.47.05.412
N026.29.14.340 E049.47.05.556
N026.29.14.134 E049.47.05.680
N026.28.49.081 E049.47.13.502
N026.28.48.842 E049.47.13.486
N026.28.48.608 E049.47.13.451
N026.28.48.366 E049.47.13.370
N026.28.48.130 E049.47.13.225
N026.28.47.897 E049.47.13.033
N026.28.47.698 E049.47.12.787
N026.28.47.523 E049.47.12.447
N026.28.47.377 E049.47.12.095
N026.28.47.280 E049.47.11.860
N026.28.47.148 E049.47.11.614
N026.28.47.006 E049.47.11.392
N026.28.46.839 E049.47.11.183
N026.28.46.623 E049.47.11.000
N026.28.46.383 E049.47.10.836
N026.28.46.160 E049.47.10.726
N026.28.45.920 E049.47.10.639
N026.28.37.030 E049.47.08.136
N026.28.35.963 E049.47.07.920
N026.28.34.859 E049.47.07.703
N026.29.11.629 E049.46.56.341
N026.29.11.973 E049.46.56.344
N026.29.12.296 E049.46.56.435
N026.29.12.556 E049.46.56.589
N026.29.12.794 E049.46.56.785
N026.29.13.041 E049.46.57.042
N026.29.13.248 E049.46.57.327
N026.29.13.406 E049.46.57.623
COORDTYPE:OTHER:REGION
N026.28.17.479 E049.47.13.073
N026.28.32.914 E049.47.08.304
N026.28.34.623 E049.47.08.434
N026.28.35.615 E049.47.08.583
N026.28.36.943 E049.47.08.866
N026.28.38.237 E049.47.09.202
N026.28.45.671 E049.47.11.339
N026.28.45.917 E049.47.11.416
N026.28.46.126 E049.47.11.516
N026.28.46.319 E049.47.11.664
N026.28.46.497 E049.47.11.836
N026.28.46.636 E049.47.12.045
N026.28.46.746 E049.47.12.294
N026.28.46.807 E049.47.12.544
N026.28.46.839 E049.47.12.784
N026.28.46.846 E049.47.13.080
N026.28.46.809 E049.47.13.355
N026.28.46.729 E049.47.13.598
N026.28.46.605 E049.47.13.864
N026.28.46.477 E049.47.14.051
N026.28.46.310 E049.47.14.219
N026.28.46.150 E049.47.14.356
N026.28.45.954 E049.47.14.469
N026.28.30.261 E049.47.19.253
N026.28.30.021 E049.47.19.263
N026.28.29.786 E049.47.19.216
N026.28.29.575 E049.47.19.147
N026.28.29.367 E049.47.19.030
N026.28.29.170 E049.47.18.885
N026.28.28.992 E049.47.18.672
N026.28.28.854 E049.47.18.412
N026.28.28.775 E049.47.18.160
N026.28.28.679 E049.47.17.879
N026.28.28.568 E049.47.17.611
N026.28.28.429 E049.47.17.341
N026.28.28.267 E049.47.17.106
N026.28.28.059 E049.47.16.872
N026.28.27.837 E049.47.16.678
N026.28.27.599 E049.47.16.524
N026.28.27.333 E049.47.16.392
N026.28.17.620 E049.47.13.560
N026.28.17.500 E049.47.13.519
N026.28.17.448 E049.47.13.451
N026.28.17.405 E049.47.13.367
N026.28.17.393 E049.47.13.288
N026.28.17.401 E049.47.13.206
COORDTYPE:OTHER:REGION
N026.28.00.497 E049.47.18.320
N026.28.14.062 E049.47.14.129
N026.28.14.858 E049.47.14.113
N026.28.15.665 E049.47.14.143
N026.28.16.478 E049.47.14.260
N026.28.17.228 E049.47.14.375
N026.28.27.069 E049.47.17.217
N026.28.27.276 E049.47.17.306
N026.28.27.465 E049.47.17.446
N026.28.27.646 E049.47.17.622
N026.28.27.782 E049.47.17.817
N026.28.27.913 E049.47.18.062
N026.28.27.989 E049.47.18.308
N026.28.28.038 E049.47.18.546
N026.28.28.066 E049.47.18.788
N026.28.28.056 E049.47.19.034
N026.28.28.009 E049.47.19.280
N026.28.27.940 E049.47.19.498
N026.28.27.826 E049.47.19.709
N026.28.27.681 E049.47.19.908
N026.28.27.531 E049.47.20.069
N026.28.27.362 E049.47.20.227
N026.28.27.110 E049.47.20.387
N026.27.51.959 E049.47.31.150
N026.27.51.544 E049.47.30.915
N026.27.51.190 E049.47.30.732
N026.27.50.880 E049.47.30.468
N026.27.50.666 E049.47.30.100
N026.27.50.526 E049.47.29.667
N026.27.50.494 E049.47.29.213
N026.27.50.600 E049.47.28.744
