/// OEMA SMGCS - REGIONS 
MAP:Madinah SMGCS - REGIONS
FOLDER:Medinah SMGCS
N024.33.04.604 E039.42.08.554
N024.33.04.671 E039.42.08.361
N024.33.04.761 E039.42.08.182
N024.33.04.863 E039.42.08.041
N024.33.04.971 E039.42.07.932
N024.33.05.130 E039.42.07.819
N024.33.05.304 E039.42.07.739
N024.33.05.493 E039.42.07.696
N024.33.05.673 E039.42.07.690
N024.33.17.163 E039.42.08.520
N024.33.17.385 E039.42.08.594
N024.33.17.576 E039.42.08.704
N024.33.17.733 E039.42.08.824
N024.33.17.877 E039.42.08.990
N024.33.17.991 E039.42.09.192
N024.33.18.073 E039.42.09.424
N024.33.18.131 E039.42.09.668
N024.33.18.166 E039.42.09.943
N024.33.18.143 E039.42.10.158
N024.33.18.077 E039.42.10.371
N024.33.17.988 E039.42.10.556
N024.33.17.861 E039.42.10.749
N024.33.17.723 E039.42.10.891
N024.33.17.557 E039.42.11.015
N024.33.17.372 E039.42.11.101
COORDTYPE:OTHER:REGION
N024.33.02.716 E039.42.10.116
N024.32.50.205 E039.42.09.208
N024.32.50.011 E039.42.09.174
N024.32.49.819 E039.42.09.108
N024.32.49.631 E039.42.08.988
N024.32.49.457 E039.42.08.821
N024.32.49.326 E039.42.08.623
N024.32.49.229 E039.42.08.397
N024.32.49.172 E039.42.08.153
N024.32.49.166 E039.42.07.875
N024.32.49.196 E039.42.07.612
N024.32.49.276 E039.42.07.373
N024.32.49.394 E039.42.07.165
N024.32.49.535 E039.42.06.986
N024.32.49.713 E039.42.06.845
N024.32.49.909 E039.42.06.738
N024.32.50.127 E039.42.06.669
N024.32.50.350 E039.42.06.664
N024.33.02.716 E039.42.07.512
N024.33.02.933 E039.42.07.588
N024.33.03.123 E039.42.07.688
N024.33.03.304 E039.42.07.826
N024.33.03.447 E039.42.07.986
N024.33.03.573 E039.42.08.189
N024.33.03.658 E039.42.08.414
N024.33.03.711 E039.42.08.652
N024.33.03.738 E039.42.08.912
N024.33.03.705 E039.42.09.125
N024.33.03.647 E039.42.09.327
N024.33.03.549 E039.42.09.514
N024.33.03.441 E039.42.09.676
N024.33.03.303 E039.42.09.822
N024.33.03.143 E039.42.09.948
N024.33.02.947 E039.42.10.053
COORDTYPE:OTHER:REGION
N024.32.39.912 E039.42.08.462
N024.32.34.174 E039.42.08.046
N024.32.34.052 E039.42.07.973
N024.32.33.937 E039.42.07.881
N024.32.33.766 E039.42.07.696
N024.32.33.638 E039.42.07.505
N024.32.33.535 E039.42.07.283
N024.32.33.475 E039.42.07.021
N024.32.33.457 E039.42.06.763
N024.32.33.494 E039.42.06.536
N024.32.33.560 E039.42.06.333
N024.32.33.672 E039.42.06.119
N024.32.33.816 E039.42.05.938
N024.32.33.997 E039.42.05.794
N024.32.34.216 E039.42.05.677
N024.32.34.436 E039.42.05.631
N024.32.34.660 E039.42.05.607
N024.32.39.841 E039.42.05.982
N024.32.40.080 E039.42.06.026
N024.32.40.293 E039.42.06.113
N024.32.40.491 E039.42.06.253
N024.32.40.652 E039.42.06.439
N024.32.40.776 E039.42.06.639
N024.32.40.862 E039.42.06.889
N024.32.40.897 E039.42.07.141
N024.32.40.885 E039.42.07.398
N024.32.40.841 E039.42.07.630
N024.32.40.743 E039.42.07.859
N024.32.40.594 E039.42.08.063
N024.32.40.411 E039.42.08.243
N024.32.40.282 E039.42.08.318
N024.32.40.153 E039.42.08.386
N024.32.40.036 E039.42.08.431
COORDTYPE:OTHER:REGION
N024.32.31.516 E039.42.07.853
N024.32.26.073 E039.42.07.458
N024.32.25.881 E039.42.07.416
N024.32.25.702 E039.42.07.336
N024.32.25.526 E039.42.07.216
N024.32.25.361 E039.42.07.036
N024.32.25.240 E039.42.06.845
N024.32.25.143 E039.42.06.626
N024.32.25.099 E039.42.06.385
N024.32.25.093 E039.42.06.130
N024.32.25.126 E039.42.05.931
N024.32.25.183 E039.42.05.737
N024.32.25.276 E039.42.05.553
N024.32.25.396 E039.42.05.390
N024.32.25.545 E039.42.05.244
N024.32.25.717 E039.42.05.124
N024.32.25.926 E039.42.05.037
N024.32.26.148 E039.42.04.987
N024.32.31.594 E039.42.05.306
N024.32.31.812 E039.42.05.350
N024.32.32.010 E039.42.05.445
N024.32.32.194 E039.42.05.581
N024.32.32.352 E039.42.05.744
N024.32.32.473 E039.42.05.960
N024.32.32.557 E039.42.06.201
N024.32.32.601 E039.42.06.460
N024.32.32.594 E039.42.06.717
N024.32.32.557 E039.42.06.938
N024.32.32.488 E039.42.07.154
N024.32.32.371 E039.42.07.351
N024.32.32.237 E039.42.07.529
N024.32.32.081 E039.42.07.660
N024.32.31.905 E039.42.07.768
N024.32.31.715 E039.42.07.823
COORDTYPE:OTHER:REGION
N024.32.23.469 E039.42.07.270
N024.32.11.660 E039.42.06.413
N024.32.11.463 E039.42.06.353
N024.32.11.266 E039.42.06.260
N024.32.11.109 E039.42.06.128
N024.32.10.947 E039.42.05.952
N024.32.10.832 E039.42.05.750
N024.32.10.753 E039.42.05.517
N024.32.10.714 E039.42.05.278
N024.32.10.718 E039.42.05.028
N024.32.10.766 E039.42.04.796
N024.32.10.853 E039.42.04.575
N024.32.10.978 E039.42.04.395
N024.32.11.115 E039.42.04.231
N024.32.11.292 E039.42.04.072
N024.32.11.474 E039.42.03.946
N024.32.11.695 E039.42.03.833
N024.32.11.925 E039.42.03.770
N024.32.23.278 E039.42.04.620
N024.32.23.487 E039.42.04.641
N024.32.23.672 E039.42.04.699
N024.32.23.841 E039.42.04.799
N024.32.23.968 E039.42.04.919
N024.32.24.084 E039.42.05.060
N024.32.24.169 E039.42.05.226
N024.32.24.230 E039.42.05.418
N024.32.24.264 E039.42.05.631
N024.32.24.187 E039.42.06.553
N024.32.24.120 E039.42.06.710
N024.32.24.050 E039.42.06.842
N024.32.23.976 E039.42.06.948
N024.32.23.874 E039.42.07.041
N024.32.23.784 E039.42.07.113
N024.32.23.685 E039.42.07.168
N024.32.23.588 E039.42.07.224
COORDTYPE:OTHER:REGION
N024.32.47.244 E039.42.06.508
N024.32.47.476 E039.42.06.556
N024.32.47.699 E039.42.06.629
N024.32.47.886 E039.42.06.759
N024.32.48.041 E039.42.06.930
N024.32.48.168 E039.42.07.125
N024.32.48.248 E039.42.07.352
N024.32.48.299 E039.42.07.603
N024.32.48.299 E039.42.07.860
N024.32.48.266 E039.42.08.085
N024.32.48.196 E039.42.08.290
N024.32.48.086 E039.42.08.490
N024.32.47.944 E039.42.08.671
N024.32.47.773 E039.42.08.800
N024.32.47.575 E039.42.08.917
N024.32.47.335 E039.42.08.971
N024.32.47.095 E039.42.08.983
N024.32.42.684 E039.42.08.663
N024.32.42.509 E039.42.08.621
N024.32.42.351 E039.42.08.548
N024.32.42.163 E039.42.08.418
N024.32.42.008 E039.42.08.247
N024.32.41.882 E039.42.08.052
N024.32.41.802 E039.42.07.825
N024.32.41.750 E039.42.07.574
N024.32.41.750 E039.42.07.317
N024.32.41.784 E039.42.07.092
N024.32.41.853 E039.42.06.887
N024.32.41.963 E039.42.06.687
N024.32.42.105 E039.42.06.506
N024.32.42.277 E039.42.06.377
N024.32.42.474 E039.42.06.260
N024.32.42.715 E039.42.06.206
N024.32.42.950 E039.42.06.207
COORDTYPE:OTHER:REGION
N024.33.54.858 E039.42.21.631
N024.33.54.807 E039.42.21.642
N024.34.30.805 E039.42.13.992
N024.34.30.926 E039.42.14.004
N024.34.31.035 E039.42.14.038
N024.34.31.127 E039.42.14.085
N024.34.31.201 E039.42.14.141
N024.34.31.269 E039.42.14.206
N024.34.31.328 E039.42.14.281
N024.34.31.377 E039.42.14.359
N024.34.31.416 E039.42.14.445
N024.34.32.041 E039.42.18.003
N024.34.32.062 E039.42.18.228
N024.34.32.034 E039.42.18.439
N024.34.31.985 E039.42.18.637
N024.34.31.889 E039.42.18.812
N024.34.31.782 E039.42.18.935
N024.34.31.644 E039.42.19.039
N024.34.31.480 E039.42.19.123
N024.34.31.319 E039.42.19.177
N024.34.00.268 E039.42.25.822
N024.34.00.332 E039.42.25.667
N024.34.00.375 E039.42.25.508
N024.34.00.415 E039.42.25.347
N024.34.00.436 E039.42.25.157
N024.34.00.448 E039.42.24.949
N024.34.00.434 E039.42.24.745
N024.34.00.395 E039.42.24.530
N024.34.00.337 E039.42.24.331
N024.34.00.269 E039.42.24.130
N024.34.00.177 E039.42.23.950
N024.34.00.071 E039.42.23.764
N024.33.59.931 E039.42.23.594
N024.33.59.813 E039.42.23.473
N024.33.59.673 E039.42.23.340
N024.33.59.512 E039.42.23.217
N024.33.59.332 E039.42.23.128
COORDTYPE:OTHER:REGION
N024.33.50.699 E039.42.22.515
N024.33.51.374 E039.42.22.447
N024.33.52.031 E039.42.22.409
N024.33.52.660 E039.42.22.403
N024.33.53.279 E039.42.22.436
N024.33.53.974 E039.42.22.497
N024.33.54.550 E039.42.22.596
N024.33.55.146 E039.42.22.703
N024.33.55.725 E039.42.22.857
N024.33.59.002 E039.42.23.887
N024.33.59.164 E039.42.23.967
N024.33.59.286 E039.42.24.057
N024.33.59.402 E039.42.24.168
N024.33.59.486 E039.42.24.310
N024.33.59.562 E039.42.24.467
N024.33.59.617 E039.42.24.640
N024.33.59.639 E039.42.24.813
N024.33.59.640 E039.42.24.981
N024.33.59.610 E039.42.25.174
N024.33.59.556 E039.42.25.371
N024.33.59.477 E039.42.25.538
N024.33.59.389 E039.42.25.675
N024.33.59.293 E039.42.25.811
N024.33.59.175 E039.42.25.933
N024.33.59.044 E039.42.26.017
N024.33.58.891 E039.42.26.086
N024.33.47.429 E039.42.28.567
N024.33.47.291 E039.42.28.564
N024.33.47.153 E039.42.28.537
N024.33.47.013 E039.42.28.475
N024.33.46.882 E039.42.28.396
N024.33.46.754 E039.42.28.294
N024.33.46.631 E039.42.28.160
N024.33.46.519 E039.42.27.992
N024.33.46.430 E039.42.27.802
N024.33.46.297 E039.42.27.257
N024.33.46.197 E039.42.26.992
N024.33.46.059 E039.42.26.741
N024.33.45.902 E039.42.26.539
N024.33.45.728 E039.42.26.359
N024.33.45.530 E039.42.26.206
N024.33.45.297 E039.42.26.092
N024.33.43.289 E039.42.25.406
N024.33.42.856 E039.42.25.205
N024.33.42.425 E039.42.24.989
N024.33.41.983 E039.42.24.743
N024.33.41.779 E039.42.24.607
N024.33.41.593 E039.42.24.450
COORDTYPE:OTHER:REGION
N024.33.49.934 E039.42.28.889
N024.33.50.140 E039.42.28.873
N024.33.50.335 E039.42.28.904
N024.33.50.499 E039.42.28.979
N024.33.50.658 E039.42.29.074
N024.33.50.798 E039.42.29.208
N024.33.50.905 E039.42.29.377
N024.33.50.994 E039.42.29.546
N024.33.51.064 E039.42.29.726
N024.33.51.756 E039.42.33.639
N024.33.51.755 E039.42.33.853
N024.33.51.713 E039.42.34.066
N024.33.51.638 E039.42.34.258
N024.33.51.546 E039.42.34.419
N024.33.51.427 E039.42.34.559
N024.33.51.293 E039.42.34.687
N024.33.51.166 E039.42.34.795
N024.33.51.003 E039.42.34.866
N024.33.38.073 E039.42.37.632
N024.33.37.944 E039.42.37.644
N024.33.37.812 E039.42.37.635
N024.33.37.671 E039.42.37.607
N024.33.37.530 E039.42.37.560
N024.33.37.434 E039.42.37.511
N024.33.37.336 E039.42.37.441
N024.33.37.241 E039.42.37.363
N024.33.37.151 E039.42.37.263
N024.33.37.089 E039.42.37.160
N024.33.37.030 E039.42.37.044
N024.33.36.982 E039.42.36.921
N024.33.36.942 E039.42.36.794
N024.33.36.257 E039.42.32.921
N024.33.36.255 E039.42.32.704
N024.33.36.285 E039.42.32.504
N024.33.36.352 E039.42.32.311
N024.33.36.444 E039.42.32.135
N024.33.36.556 E039.42.31.977
N024.33.36.685 E039.42.31.847
N024.33.36.844 E039.42.31.744
N024.33.37.018 E039.42.31.681
COORDTYPE:OTHER:REGION
N024.33.36.154 E039.42.36.830
N024.33.36.172 E039.42.37.064
