/// OEHL SMGCS - REGIONS 
MAP:Hail SMGCS - REGIONS
FOLDER:Hail SMGCS
N027.26.10.641 E041.41.09.954
N027.26.10.639 E041.41.09.994
N027.26.09.641 E041.41.09.925
COORDTYPE:OTHER:REGION
N027.26.11.284 E041.41.10.001
N027.26.12.283 E041.41.10.067
N027.26.12.281 E041.41.10.107
N027.26.11.283 E041.41.10.038
COORDTYPE:OTHER:REGION
N027.26.12.921 E041.41.10.114
N027.26.13.920 E041.41.10.180
N027.26.13.918 E041.41.10.220
N027.26.12.919 E041.41.10.151
COORDTYPE:OTHER:REGION
N027.26.14.570 E041.41.10.227
N027.26.15.569 E041.41.10.293
N027.26.15.567 E041.41.10.333
N027.26.14.569 E041.41.10.265
COORDTYPE:OTHER:REGION
N027.26.16.202 E041.41.10.340
N027.26.17.202 E041.41.10.406
N027.26.17.199 E041.41.10.446
N027.26.16.201 E041.41.10.377
COORDTYPE:OTHER:REGION
N027.26.17.842 E041.41.10.437
N027.26.18.842 E041.41.10.503
N027.26.18.839 E041.41.10.543
N027.26.17.841 E041.41.10.474
COORDTYPE:OTHER:REGION
N027.26.19.490 E041.41.10.562
N027.26.20.489 E041.41.10.628
N027.26.20.487 E041.41.10.668
N027.26.19.488 E041.41.10.599
COORDTYPE:OTHER:REGION
N027.26.21.125 E041.41.10.678
N027.26.22.124 E041.41.10.745
N027.26.22.122 E041.41.10.784
N027.26.21.124 E041.41.10.716
COORDTYPE:OTHER:REGION
N027.26.22.760 E041.41.10.786
N027.26.23.759 E041.41.10.852
N027.26.23.757 E041.41.10.892
N027.26.22.759 E041.41.10.824
COORDTYPE:OTHER:REGION
N027.26.24.408 E041.41.10.895
N027.26.25.407 E041.41.10.961
N027.26.25.405 E041.41.11.001
N027.26.24.407 E041.41.10.932
COORDTYPE:OTHER:REGION
N027.26.26.035 E041.41.11.019
N027.26.27.034 E041.41.11.085
N027.26.27.032 E041.41.11.125
N027.26.26.033 E041.41.11.056
COORDTYPE:OTHER:REGION
N027.26.27.669 E041.41.11.126
N027.26.28.668 E041.41.11.193
N027.26.28.666 E041.41.11.232
N027.26.27.667 E041.41.11.164
COORDTYPE:OTHER:REGION
N027.26.29.321 E041.41.11.236
N027.26.30.320 E041.41.11.302
N027.26.30.318 E041.41.11.342
N027.26.29.320 E041.41.11.273
COORDTYPE:OTHER:REGION
N027.26.30.960 E041.41.11.344
N027.26.31.960 E041.41.11.410
N027.26.31.957 E041.41.11.450
N027.26.30.959 E041.41.11.381
COORDTYPE:OTHER:REGION
N027.26.32.587 E041.41.11.467
N027.26.33.586 E041.41.11.533
N027.26.33.584 E041.41.11.573
N027.26.32.585 E041.41.11.504
COORDTYPE:OTHER:REGION
N027.26.34.233 E041.41.11.576
N027.26.35.232 E041.41.11.642
N027.26.35.230 E041.41.11.682
N027.26.34.232 E041.41.11.613
COORDTYPE:OTHER:REGION
N027.26.35.879 E041.41.11.685
N027.26.36.879 E041.41.11.751
N027.26.36.876 E041.41.11.791
N027.26.35.878 E041.41.11.722
COORDTYPE:OTHER:REGION
N027.26.37.521 E041.41.11.809
N027.26.38.521 E041.41.11.875
N027.26.38.518 E041.41.11.915
N027.26.37.520 E041.41.11.846
COORDTYPE:OTHER:REGION
N027.26.39.155 E041.41.11.917
N027.26.40.155 E041.41.11.983
N027.26.40.152 E041.41.12.023
N027.26.39.154 E041.41.11.954
COORDTYPE:OTHER:REGION
N027.26.40.800 E041.41.12.026
N027.26.41.799 E041.41.12.092
N027.26.41.797 E041.41.12.132
N027.26.40.798 E041.41.12.063
COORDTYPE:OTHER:REGION
N027.26.42.428 E041.41.12.149
N027.26.43.428 E041.41.12.215
N027.26.43.425 E041.41.12.255
N027.26.42.427 E041.41.12.186
COORDTYPE:OTHER:REGION
N027.26.44.061 E041.41.12.257
N027.26.45.060 E041.41.12.323
N027.26.45.058 E041.41.12.363
N027.26.44.059 E041.41.12.294
COORDTYPE:OTHER:REGION
N027.26.45.714 E041.41.12.366
N027.26.46.713 E041.41.12.432
N027.26.46.711 E041.41.12.472
N027.26.45.713 E041.41.12.403
COORDTYPE:OTHER:REGION
N027.26.47.353 E041.41.12.474
N027.26.48.352 E041.41.12.540
N027.26.48.350 E041.41.12.580
N027.26.47.352 E041.41.12.511
COORDTYPE:OTHER:REGION
N027.26.48.983 E041.41.12.598
N027.26.49.982 E041.41.12.664
N027.26.49.980 E041.41.12.704
N027.26.48.981 E041.41.12.635
COORDTYPE:OTHER:REGION
N027.26.50.626 E041.41.12.706
N027.26.51.625 E041.41.12.773
N027.26.51.623 E041.41.12.812
N027.26.50.624 E041.41.12.744
COORDTYPE:OTHER:REGION
N027.26.52.270 E041.41.12.815
N027.26.53.269 E041.41.12.881
N027.26.53.267 E041.41.12.921
N027.26.52.269 E041.41.12.852
COORDTYPE:OTHER:REGION
N027.26.53.906 E041.41.12.923
N027.26.54.905 E041.41.12.989
N027.26.54.903 E041.41.13.029
N027.26.53.905 E041.41.12.960
COORDTYPE:OTHER:REGION
N027.26.55.532 E041.41.13.046
N027.26.56.531 E041.41.13.112
N027.26.56.529 E041.41.13.152
N027.26.55.531 E041.41.13.084
COORDTYPE:OTHER:REGION
N027.26.57.187 E041.41.13.156
N027.26.58.186 E041.41.13.222
N027.26.58.184 E041.41.13.262
N027.26.57.186 E041.41.13.193
COORDTYPE:OTHER:REGION
N027.26.58.828 E041.41.13.264
N027.26.59.827 E041.41.13.330
N027.26.59.825 E041.41.13.370
N027.26.58.827 E041.41.13.301
COORDTYPE:OTHER:REGION
N027.27.00.463 E041.41.13.388
N027.27.01.462 E041.41.13.454
N027.27.01.460 E041.41.13.494
N027.27.00.461 E041.41.13.425
COORDTYPE:OTHER:REGION
N027.27.02.102 E041.41.13.496
N027.27.03.101 E041.41.13.562
N027.27.03.099 E041.41.13.602
N027.27.02.101 E041.41.13.533
COORDTYPE:OTHER:REGION
N027.27.03.753 E041.41.13.605
N027.27.04.752 E041.41.13.671
N027.27.04.750 E041.41.13.711
N027.27.03.751 E041.41.13.642
COORDTYPE:OTHER:REGION
N027.27.05.381 E041.41.13.729
N027.27.06.380 E041.41.13.795
N027.27.06.378 E041.41.13.835
N027.27.05.379 E041.41.13.766
COORDTYPE:OTHER:REGION
N027.27.07.025 E041.41.13.837
N027.27.08.024 E041.41.13.903
N027.27.08.022 E041.41.13.943
N027.27.07.024 E041.41.13.875
COORDTYPE:OTHER:REGION
N027.27.08.663 E041.41.13.945
N027.27.09.662 E041.41.14.012
N027.27.09.659 E041.41.14.051
N027.27.08.661 E041.41.13.983
COORDTYPE:OTHER:REGION
N027.27.10.304 E041.41.14.054
N027.27.11.303 E041.41.14.120
N027.27.11.301 E041.41.14.160
N027.27.10.303 E041.41.14.091
COORDTYPE:OTHER:REGION
N027.27.11.939 E041.41.14.178
N027.27.12.938 E041.41.14.244
N027.27.12.936 E041.41.14.284
N027.27.11.938 E041.41.14.215
COORDTYPE:OTHER:REGION
N027.27.13.580 E041.41.14.286
N027.27.14.579 E041.41.14.352
N027.27.14.577 E041.41.14.392
N027.27.13.579 E041.41.14.323
COORDTYPE:OTHER:REGION
N027.27.15.734 E041.41.13.673
N027.27.16.730 E041.41.13.736
N027.27.16.727 E041.41.13.825
N027.27.15.729 E041.41.13.756
COORDTYPE:OTHER:REGION
N027.27.15.727 E041.41.13.799
N027.27.16.723 E041.41.13.862
N027.27.16.721 E041.41.13.950
N027.27.15.722 E041.41.13.882
COORDTYPE:OTHER:REGION
N027.27.15.723 E041.41.13.919
N027.27.16.719 E041.41.13.982
N027.27.16.716 E041.41.14.071
N027.27.15.718 E041.41.14.002
COORDTYPE:OTHER:REGION
N027.27.15.716 E041.41.14.037
N027.27.16.712 E041.41.14.100
N027.27.16.709 E041.41.14.189
N027.27.15.711 E041.41.14.120
COORDTYPE:OTHER:REGION
N027.27.15.709 E041.41.14.162
N027.27.16.705 E041.41.14.225
N027.27.16.702 E041.41.14.314
N027.27.15.704 E041.41.14.245
COORDTYPE:OTHER:REGION
N027.27.15.702 E041.41.14.286
N027.27.16.697 E041.41.14.348
N027.27.16.695 E041.41.14.437
N027.27.15.696 E041.41.14.369
COORDTYPE:OTHER:REGION
N027.27.15.690 E041.41.14.484
N027.27.16.686 E041.41.14.547
N027.27.16.683 E041.41.14.635
N027.27.15.685 E041.41.14.567
COORDTYPE:OTHER:REGION
N027.27.15.683 E041.41.14.609
N027.27.16.679 E041.41.14.672
N027.27.16.677 E041.41.14.761
N027.27.15.678 E041.41.14.692
COORDTYPE:OTHER:REGION
N027.27.15.679 E041.41.14.729
N027.27.16.675 E041.41.14.792
N027.27.16.672 E041.41.14.881
N027.27.15.674 E041.41.14.812
COORDTYPE:OTHER:REGION
N027.27.15.672 E041.41.14.847
N027.27.16.668 E041.41.14.910
N027.27.16.665 E041.41.14.999
N027.27.15.667 E041.41.14.930
COORDTYPE:OTHER:REGION
N027.27.15.665 E041.41.14.973
N027.27.16.661 E041.41.15.035
N027.27.16.658 E041.41.15.124
N027.27.15.660 E041.41.15.056
COORDTYPE:OTHER:REGION
N027.27.15.658 E041.41.15.096
N027.27.16.653 E041.41.15.159
N027.27.16.651 E041.41.15.247
N027.27.15.652 E041.41.15.179
COORDTYPE:OTHER:REGION
N027.25.31.596 E041.41.07.110
N027.25.31.595 E041.41.07.244
N027.25.31.499 E041.41.07.243
N027.25.31.460 E041.41.07.192
N027.25.31.425 E041.41.07.235
N027.25.31.282 E041.41.07.229
N027.25.31.285 E041.41.07.095
N027.25.31.357 E041.41.07.095
N027.25.31.355 E041.41.07.172
N027.25.31.413 E041.41.07.173
N027.25.31.464 E041.41.07.130
N027.25.31.517 E041.41.07.199
N027.25.31.549 E041.41.07.199
N027.25.31.551 E041.41.07.110
COORDTYPE:OTHER:REGION
N027.25.31.593 E041.41.07.388
N027.25.31.565 E041.41.07.411
N027.25.31.513 E041.41.07.345
N027.25.31.457 E041.41.07.343
N027.25.31.455 E041.41.07.427
N027.25.31.331 E041.41.07.426
N027.25.31.332 E041.41.07.387
N027.25.31.404 E041.41.07.389
N027.25.31.404 E041.41.07.353
N027.25.31.334 E041.41.07.352
N027.25.31.331 E041.41.07.426
N027.25.31.267 E041.41.07.423
N027.25.31.273 E041.41.07.291
N027.25.31.531 E041.41.07.306
COORDTYPE:OTHER:REGION
N027.25.35.361 E041.41.06.891
N027.25.35.357 E041.41.06.978
N027.25.34.611 E041.41.06.935
N027.25.34.615 E041.41.06.840
COORDTYPE:OTHER:REGION
N027.25.35.355 E041.41.07.010
N027.25.35.352 E041.41.07.097
N027.25.34.605 E041.41.07.055
N027.25.34.610 E041.41.06.959
COORDTYPE:OTHER:REGION
N027.25.35.350 E041.41.07.125
N027.25.35.346 E041.41.07.212
N027.25.34.600 E041.41.07.170
N027.25.34.604 E041.41.07.074
COORDTYPE:OTHER:REGION
N027.25.35.303 E041.41.07.976
N027.25.35.299 E041.41.08.063
N027.25.34.553 E041.41.08.021
N027.25.34.557 E041.41.07.925
COORDTYPE:OTHER:REGION
N027.25.35.298 E041.41.08.091
N027.25.35.294 E041.41.08.178
N027.25.34.547 E041.41.08.135
N027.25.34.552 E041.41.08.040
COORDTYPE:OTHER:REGION
N027.25.35.309 E041.41.07.856
N027.25.35.305 E041.41.07.944
N027.25.34.558 E041.41.07.901
N027.25.34.563 E041.41.07.806
COORDTYPE:OTHER:REGION
N027.25.40.222 E041.41.07.344
N027.25.40.218 E041.41.07.432
N027.25.39.472 E041.41.07.389
N027.25.39.476 E041.41.07.294
COORDTYPE:OTHER:REGION
N027.25.40.217 E041.41.07.459
N027.25.40.213 E041.41.07.547
N027.25.39.466 E041.41.07.504
N027.25.39.471 E041.41.07.409
COORDTYPE:OTHER:REGION
N027.25.40.228 E041.41.07.225
N027.25.40.224 E041.41.07.313
N027.25.39.477 E041.41.07.270
N027.25.39.482 E041.41.07.174
COORDTYPE:OTHER:REGION
N027.25.40.170 E041.41.08.311
