/// OEGS SMGCS - REGIONS 
MAP:Gassim SMGCS - REGIONS
FOLDER:Gassim SMGCS
COORDTYPE:OTHER:REGION
N026.18.14.827 E043.46.24.243
N026.18.14.850 E043.46.24.291
N026.18.13.975 E043.46.24.784
N026.18.13.956 E043.46.24.743
COORDTYPE:OTHER:REGION
N026.18.13.375 E043.46.25.063
N026.18.13.398 E043.46.25.112
N026.18.12.522 E043.46.25.605
N026.18.12.503 E043.46.25.563
COORDTYPE:OTHER:REGION
N026.18.11.900 E043.46.25.896
N026.18.11.923 E043.46.25.945
N026.18.11.047 E043.46.26.438
N026.18.11.029 E043.46.26.396
COORDTYPE:OTHER:REGION
N026.18.10.476 E043.46.26.700
N026.18.10.499 E043.46.26.749
N026.18.09.624 E043.46.27.242
N026.18.09.605 E043.46.27.200
COORDTYPE:OTHER:REGION
N026.18.08.958 E043.46.27.558
N026.18.08.981 E043.46.27.607
N026.18.08.105 E043.46.28.100
N026.18.08.086 E043.46.28.058
COORDTYPE:OTHER:REGION
N026.18.07.529 E043.46.28.365
N026.18.07.552 E043.46.28.414
N026.18.06.676 E043.46.28.907
N026.18.06.658 E043.46.28.865
COORDTYPE:OTHER:REGION
N026.18.06.041 E043.46.29.205
N026.18.06.064 E043.46.29.254
N026.18.05.189 E043.46.29.747
N026.18.05.170 E043.46.29.705
COORDTYPE:OTHER:REGION
N026.18.04.606 E043.46.30.031
N026.18.04.628 E043.46.30.079
N026.18.03.753 E043.46.30.573
N026.18.03.734 E043.46.30.531
COORDTYPE:OTHER:REGION
N026.18.03.139 E043.46.30.874
N026.18.03.162 E043.46.30.923
N026.18.02.286 E043.46.31.416
N026.18.02.267 E043.46.31.374
COORDTYPE:OTHER:REGION
N026.18.01.720 E043.46.31.743
N026.18.01.743 E043.46.31.792
N026.18.00.868 E043.46.32.285
N026.18.00.849 E043.46.32.243
COORDTYPE:OTHER:REGION
N026.18.00.246 E043.46.32.579
N026.18.00.269 E043.46.32.628
N026.17.59.393 E043.46.33.121
N026.17.59.374 E043.46.33.079
COORDTYPE:OTHER:REGION
N026.17.58.773 E043.46.33.414
N026.17.58.796 E043.46.33.463
N026.17.57.921 E043.46.33.956
N026.17.57.902 E043.46.33.914
COORDTYPE:OTHER:REGION
N026.17.57.278 E043.46.34.222
N026.17.57.301 E043.46.34.271
N026.17.56.425 E043.46.34.764
N026.17.56.407 E043.46.34.722
COORDTYPE:OTHER:REGION
N026.17.55.870 E043.46.35.024
N026.17.55.893 E043.46.35.073
N026.17.55.018 E043.46.35.566
N026.17.54.999 E043.46.35.524
COORDTYPE:OTHER:REGION
N026.17.54.410 E043.46.35.881
N026.17.54.433 E043.46.35.929
N026.17.53.558 E043.46.36.423
N026.17.53.539 E043.46.36.381
COORDTYPE:OTHER:REGION
N026.17.52.937 E043.46.36.693
N026.17.52.960 E043.46.36.742
N026.17.52.085 E043.46.37.235
N026.17.52.066 E043.46.37.193
COORDTYPE:OTHER:REGION
N026.17.51.436 E043.46.37.522
N026.17.51.459 E043.46.37.570
N026.17.50.583 E043.46.38.063
N026.17.50.564 E043.46.38.022
COORDTYPE:OTHER:REGION
N026.17.49.949 E043.46.38.362
N026.17.49.976 E043.46.38.409
N026.17.49.134 E043.46.38.930
N026.17.49.111 E043.46.38.883
COORDTYPE:OTHER:REGION
N026.17.48.514 E043.46.39.220
N026.17.48.540 E043.46.39.267
N026.17.47.698 E043.46.39.788
N026.17.47.675 E043.46.39.742
COORDTYPE:OTHER:REGION
N026.17.47.057 E043.46.40.064
N026.17.47.083 E043.46.40.111
N026.17.46.242 E043.46.40.632
N026.17.46.219 E043.46.40.586
COORDTYPE:OTHER:REGION
N026.17.29.550 E043.46.50.037
N026.17.29.577 E043.46.50.084
N026.17.28.735 E043.46.50.605
N026.17.28.712 E043.46.50.558
COORDTYPE:OTHER:REGION
N026.17.30.975 E043.46.49.184
N026.17.31.001 E043.46.49.231
N026.17.30.159 E043.46.49.752
N026.17.30.136 E043.46.49.706
COORDTYPE:OTHER:REGION
N026.17.32.416 E043.46.48.369
N026.17.32.439 E043.46.48.418
N026.17.31.574 E043.46.48.897
N026.17.31.553 E043.46.48.850
COORDTYPE:OTHER:REGION
N026.17.33.843 E043.46.47.607
N026.17.33.867 E043.46.47.655
N026.17.33.001 E043.46.48.134
N026.17.32.981 E043.46.48.087
COORDTYPE:OTHER:REGION
N026.17.45.601 E043.46.40.903
N026.17.45.627 E043.46.40.950
N026.17.44.786 E043.46.41.471
N026.17.44.763 E043.46.41.425
COORDTYPE:OTHER:REGION
N026.17.44.138 E043.46.41.698
N026.17.44.164 E043.46.41.745
N026.17.43.323 E043.46.42.266
N026.17.43.300 E043.46.42.220
COORDTYPE:OTHER:REGION
N026.17.42.693 E043.46.42.557
N026.17.42.719 E043.46.42.605
N026.17.41.878 E043.46.43.125
N026.17.41.855 E043.46.43.079
COORDTYPE:OTHER:REGION
N026.17.41.218 E043.46.43.372
N026.17.41.244 E043.46.43.419
N026.17.40.403 E043.46.43.940
N026.17.40.380 E043.46.43.894
COORDTYPE:OTHER:REGION
N026.17.39.730 E043.46.44.194
N026.17.39.756 E043.46.44.241
N026.17.38.915 E043.46.44.762
N026.17.38.892 E043.46.44.716
COORDTYPE:OTHER:REGION
N026.17.38.319 E043.46.44.973
N026.17.38.345 E043.46.45.020
N026.17.37.504 E043.46.45.541
N026.17.37.481 E043.46.45.495
COORDTYPE:OTHER:REGION
N026.17.36.844 E043.46.45.859
N026.17.36.870 E043.46.45.906
N026.17.36.029 E043.46.46.426
N026.17.36.006 E043.46.46.380
COORDTYPE:OTHER:REGION
N026.17.35.382 E043.46.46.736
N026.17.35.408 E043.46.46.783
N026.17.34.567 E043.46.47.304
N026.17.34.544 E043.46.47.257
COORDTYPE:OTHER:REGION
N026.17.31.386 E043.46.48.274
N026.17.31.421 E043.46.48.346
N026.17.30.771 E043.46.48.725
N026.17.30.736 E043.46.48.650
COORDTYPE:OTHER:REGION
N026.17.31.436 E043.46.48.376
N026.17.31.471 E043.46.48.448
N026.17.30.821 E043.46.48.826
N026.17.30.786 E043.46.48.751
COORDTYPE:OTHER:REGION
N026.17.31.488 E043.46.48.482
N026.17.31.523 E043.46.48.554
N026.17.30.873 E043.46.48.932
N026.17.30.838 E043.46.48.857
COORDTYPE:OTHER:REGION
N026.17.31.773 E043.46.49.101
N026.17.31.807 E043.46.49.173
N026.17.31.158 E043.46.49.552
N026.17.31.123 E043.46.49.477
COORDTYPE:OTHER:REGION
N026.17.31.822 E043.46.49.202
N026.17.31.857 E043.46.49.274
N026.17.31.208 E043.46.49.653
N026.17.31.173 E043.46.49.578
COORDTYPE:OTHER:REGION
N026.17.31.874 E043.46.49.309
N026.17.31.909 E043.46.49.381
N026.17.31.260 E043.46.49.759
N026.17.31.225 E043.46.49.684
COORDTYPE:OTHER:REGION
N026.17.35.744 E043.46.45.843
N026.17.35.779 E043.46.45.915
N026.17.35.129 E043.46.46.293
N026.17.35.094 E043.46.46.218
COORDTYPE:OTHER:REGION
N026.17.35.793 E043.46.45.944
N026.17.35.828 E043.46.46.016
N026.17.35.179 E043.46.46.394
N026.17.35.144 E043.46.46.319
COORDTYPE:OTHER:REGION
N026.17.35.846 E043.46.46.050
N026.17.35.880 E043.46.46.122
N026.17.35.231 E043.46.46.500
N026.17.35.196 E043.46.46.426
COORDTYPE:OTHER:REGION
N026.17.36.130 E043.46.46.670
N026.17.36.165 E043.46.46.742
N026.17.35.516 E043.46.47.120
N026.17.35.481 E043.46.47.045
COORDTYPE:OTHER:REGION
N026.17.36.180 E043.46.46.771
N026.17.36.215 E043.46.46.843
N026.17.35.565 E043.46.47.221
N026.17.35.530 E043.46.47.146
COORDTYPE:OTHER:REGION
N026.17.36.232 E043.46.46.877
N026.17.36.267 E043.46.46.949
N026.17.35.618 E043.46.47.327
N026.17.35.582 E043.46.47.252
COORDTYPE:OTHER:REGION
N026.18.48.769 E043.46.04.156
N026.18.48.804 E043.46.04.228
N026.18.48.155 E043.46.04.607
N026.18.48.119 E043.46.04.532
COORDTYPE:OTHER:REGION
N026.18.48.819 E043.46.04.257
N026.18.48.854 E043.46.04.329
N026.18.48.204 E043.46.04.708
N026.18.48.169 E043.46.04.633
COORDTYPE:OTHER:REGION
N026.18.48.871 E043.46.04.363
N026.18.48.906 E043.46.04.435
N026.18.48.256 E043.46.04.814
N026.18.48.221 E043.46.04.739
COORDTYPE:OTHER:REGION
N026.18.49.156 E043.46.04.983
N026.18.49.191 E043.46.05.055
N026.18.48.541 E043.46.05.434
N026.18.48.506 E043.46.05.359
COORDTYPE:OTHER:REGION
N026.18.49.205 E043.46.05.084
N026.18.49.240 E043.46.05.156
N026.18.48.591 E043.46.05.535
N026.18.48.556 E043.46.05.460
COORDTYPE:OTHER:REGION
N026.18.49.257 E043.46.05.190
N026.18.49.292 E043.46.05.262
N026.18.48.643 E043.46.05.641
N026.18.48.608 E043.46.05.566
COORDTYPE:OTHER:REGION
N026.18.44.419 E043.46.06.639
N026.18.44.454 E043.46.06.711
N026.18.43.805 E043.46.07.090
N026.18.43.770 E043.46.07.015
COORDTYPE:OTHER:REGION
N026.18.44.469 E043.46.06.740
N026.18.44.504 E043.46.06.812
N026.18.43.855 E043.46.07.191
N026.18.43.819 E043.46.07.116
COORDTYPE:OTHER:REGION
N026.18.44.521 E043.46.06.847
N026.18.44.556 E043.46.06.919
N026.18.43.907 E043.46.07.297
N026.18.43.872 E043.46.07.222
COORDTYPE:OTHER:REGION
N026.18.44.806 E043.46.07.466
N026.18.44.841 E043.46.07.538
N026.18.44.191 E043.46.07.917
N026.18.44.156 E043.46.07.842
COORDTYPE:OTHER:REGION
N026.18.44.856 E043.46.07.567
N026.18.44.890 E043.46.07.639
N026.18.44.241 E043.46.08.018
N026.18.44.206 E043.46.07.943
COORDTYPE:OTHER:REGION
N026.18.44.908 E043.46.07.673
N026.18.44.943 E043.46.07.745
N026.18.44.293 E043.46.08.124
N026.18.44.258 E043.46.08.049
COORDTYPE:OTHER:REGION
N026.18.35.797 E043.46.11.674
N026.18.35.832 E043.46.11.746
N026.18.35.183 E043.46.12.124
N026.18.35.148 E043.46.12.049
COORDTYPE:OTHER:REGION
N026.18.35.850 E043.46.11.780
N026.18.35.884 E043.46.11.852
N026.18.35.235 E043.46.12.230
N026.18.35.200 E043.46.12.155
COORDTYPE:OTHER:REGION
N026.18.36.134 E043.46.12.399
N026.18.36.169 E043.46.12.471
N026.18.35.520 E043.46.12.850
N026.18.35.485 E043.46.12.775
COORDTYPE:OTHER:REGION
N026.18.36.184 E043.46.12.500
N026.18.36.219 E043.46.12.572
N026.18.35.569 E043.46.12.951
N026.18.35.534 E043.46.12.876
COORDTYPE:OTHER:REGION
N026.18.31.486 E043.46.14.239
N026.18.31.521 E043.46.14.311
N026.18.30.872 E043.46.14.689
N026.18.30.836 E043.46.14.614
COORDTYPE:OTHER:REGION
N026.18.31.771 E043.46.14.859
N026.18.31.806 E043.46.14.931
N026.18.31.156 E043.46.15.309
N026.18.31.121 E043.46.15.234
COORDTYPE:OTHER:REGION
N026.18.27.202 E043.46.16.737
N026.18.27.237 E043.46.16.809
N026.18.26.587 E043.46.17.188
N026.18.26.552 E043.46.17.113
COORDTYPE:OTHER:REGION
N026.18.27.487 E043.46.17.357
N026.18.27.521 E043.46.17.429
N026.18.26.872 E043.46.17.808
N026.18.26.837 E043.46.17.733
COORDTYPE:OTHER:REGION
N026.17.44.470 E043.46.41.021
N026.17.44.505 E043.46.41.093
N026.17.43.856 E043.46.41.471
N026.17.43.821 E043.46.41.397
COORDTYPE:OTHER:REGION
N026.17.44.523 E043.46.41.127
N026.17.44.557 E043.46.41.199
N026.17.43.908 E043.46.41.578
N026.17.43.873 E043.46.41.503
COORDTYPE:OTHER:REGION
N026.17.44.807 E043.46.41.747
N026.17.44.842 E043.46.41.819
N026.17.44.193 E043.46.42.197
