MAP:Al-Kharj SMGCS - REGIONS
FOLDER:Al-Kharj SMGCS
N024.03.50.167 E047.32.43.584
N024.03.50.197 E047.32.43.330
N024.03.50.247 E047.32.43.097
N024.03.50.331 E047.32.42.884
N024.03.50.414 E047.32.42.740
N024.03.50.509 E047.32.42.609
COORDTYPE:OTHER:REGION
N024.03.47.767 E047.32.42.851
N024.03.47.935 E047.32.42.983
N024.03.48.103 E047.32.43.132
N024.03.48.246 E047.32.43.310
N024.03.48.358 E047.32.43.545
N024.03.48.413 E047.32.43.812
N024.03.48.719 E047.32.47.545
N024.03.48.708 E047.32.47.665
N024.03.48.659 E047.32.47.822
N024.03.48.576 E047.32.47.960
N024.03.48.458 E047.32.48.079
N024.03.48.346 E047.32.48.136
N024.03.48.218 E047.32.48.173
N024.03.48.044 E047.32.48.205
N024.03.38.158 E047.32.49.092
N024.03.38.044 E047.32.49.091
N024.03.37.950 E047.32.49.082
N024.03.37.867 E047.32.49.056
N024.03.37.786 E047.32.49.022
N024.03.37.702 E047.32.48.964
N024.03.37.634 E047.32.48.898
N024.03.37.579 E047.32.48.823
N024.03.37.507 E047.32.48.712
N024.03.37.466 E047.32.48.558
N024.03.37.186 E047.32.44.905
N024.03.37.187 E047.32.44.754
N024.03.37.215 E047.32.44.570
N024.03.37.274 E047.32.44.386
N024.03.37.375 E047.32.44.160
N024.03.37.509 E047.32.43.952
N024.03.37.700 E047.32.43.739
COORDTYPE:OTHER:REGION
N024.04.06.598 E047.34.10.460
N024.04.06.825 E047.34.10.445
N024.04.07.045 E047.34.10.491
N024.04.07.221 E047.34.10.566
N024.04.07.383 E047.34.10.698
N024.04.07.526 E047.34.10.906
N024.04.07.611 E047.34.11.147
N024.04.07.650 E047.34.11.409
N024.04.07.669 E047.34.11.674
N024.04.08.136 E047.34.17.712
N024.04.08.092 E047.34.17.939
N024.04.07.998 E047.34.18.124
N024.04.07.879 E047.34.18.283
N024.04.07.749 E047.34.18.396
N024.04.07.634 E047.34.18.463
N024.04.07.498 E047.34.18.509
N024.04.07.224 E047.34.18.555
N024.04.07.244 E047.34.18.902
N024.03.58.422 E047.34.19.660
N024.03.58.259 E047.34.19.677
N024.03.58.228 E047.34.19.356
N024.03.57.897 E047.34.19.353
N024.03.57.597 E047.34.19.300
N024.03.57.372 E047.34.19.155
N024.03.57.280 E047.34.19.062
N024.03.57.198 E047.34.18.951
N024.03.57.128 E047.34.18.789
N024.03.57.079 E047.34.18.615
N024.03.56.570 E047.34.12.285
N024.03.56.577 E047.34.12.092
N024.03.56.625 E047.34.11.910
N024.03.56.687 E047.34.11.748
N024.03.56.778 E047.34.11.603
N024.03.56.893 E047.34.11.481
N024.03.57.042 E047.34.11.385
N024.03.57.218 E047.34.11.316
N024.03.57.400 E047.34.11.284
COORDTYPE:OTHER:REGION
N024.04.23.551 E047.34.16.140
N024.04.23.716 E047.34.16.393
N024.04.23.878 E047.34.16.711
N024.04.23.994 E047.34.17.071
N024.04.24.067 E047.34.17.471
N024.04.24.151 E047.34.18.397
N024.04.24.292 E047.34.20.112
N024.04.24.336 E047.34.21.256
N024.04.24.294 E047.34.21.427
N024.04.24.223 E047.34.21.572
N024.04.24.141 E047.34.21.693
N024.04.24.040 E047.34.21.796
N024.04.23.903 E047.34.21.898
N024.04.23.756 E047.34.21.968
N024.04.19.671 E047.34.22.336
N024.04.19.264 E047.34.22.322
N024.04.18.849 E047.34.22.248
N024.04.18.451 E047.34.22.123
N024.04.18.060 E047.34.21.939
N024.04.17.922 E047.34.22.250
N024.04.10.003 E047.34.18.168
N024.04.10.145 E047.34.17.877
N024.04.09.858 E047.34.17.688
N024.04.09.745 E047.34.17.589
N024.04.09.633 E047.34.17.442
N024.04.09.533 E047.34.17.206
N024.04.09.488 E047.34.16.939
N024.04.09.071 E047.34.11.624
N024.04.09.037 E047.34.11.081
N024.04.09.043 E047.34.10.906
N024.04.09.085 E047.34.10.762
N024.04.09.159 E047.34.10.611
N024.04.09.251 E047.34.10.472
N024.04.09.353 E047.34.10.361
N024.04.09.484 E047.34.10.263
N024.04.09.648 E047.34.10.192
N024.04.09.820 E047.34.10.165
N024.04.10.402 E047.34.10.109
N024.04.10.998 E047.34.10.098
N024.04.11.440 E047.34.10.099
N024.04.11.872 E047.34.10.138
N024.04.12.305 E047.34.10.216
N024.04.12.726 E047.34.10.339
N024.04.13.197 E047.34.10.505
N024.04.13.658 E047.34.10.711
N024.04.14.571 E047.34.11.190
N024.04.22.946 E047.34.15.535
N024.04.23.183 E047.34.15.726
N024.04.23.375 E047.34.15.918
COORDTYPE:OTHER:REGION
N024.04.24.167 E047.34.23.613
N024.04.24.268 E047.34.23.693
N024.04.24.364 E047.34.23.772
N024.04.24.443 E047.34.23.872
N024.04.24.513 E047.34.23.993
N024.04.24.553 E047.34.24.127
N024.04.24.593 E047.34.24.346
N024.04.24.608 E047.34.24.718
N024.04.25.303 E047.34.34.058
N024.04.25.326 E047.34.34.323
N024.04.25.326 E047.34.34.583
N024.04.25.260 E047.34.34.799
N024.04.25.179 E047.34.34.949
N024.04.25.058 E047.34.35.065
N024.04.24.914 E047.34.35.151
N024.04.24.759 E047.34.35.197
N024.04.24.605 E047.34.35.204
N024.04.19.061 E047.34.35.703
N024.04.18.743 E047.34.35.722
N024.04.18.611 E047.34.35.706
N024.04.18.484 E047.34.35.670
N024.04.18.322 E047.34.35.574
N024.04.18.175 E047.34.35.451
N024.04.18.099 E047.34.35.357
N024.04.18.033 E047.34.35.247
N024.04.17.983 E047.34.35.129
N024.04.17.952 E047.34.35.005
N024.04.17.859 E047.34.34.297
N024.04.17.571 E047.34.34.328
N024.04.16.936 E047.34.25.627
N024.04.16.909 E047.34.25.239
N024.04.16.914 E047.34.25.205
N024.04.16.937 E047.34.25.193
N024.04.17.200 E047.34.25.177
N024.04.17.196 E047.34.24.957
N024.04.17.222 E047.34.24.749
N024.04.17.277 E047.34.24.554
N024.04.17.371 E047.34.24.385
N024.04.17.501 E047.34.24.244
N024.04.17.654 E047.34.24.129
N024.04.17.777 E047.34.24.069
N024.04.17.910 E047.34.24.035
N024.04.18.183 E047.34.24.010
N024.04.23.331 E047.34.23.555
N024.04.23.818 E047.34.23.511
N024.04.23.940 E047.34.23.525
N024.04.24.055 E047.34.23.563
COORDTYPE:OTHER:REGION
N024.04.45.011 E047.34.34.966
N024.04.45.541 E047.34.34.915
N024.04.45.799 E047.34.34.894
N024.04.45.926 E047.34.34.889
N024.04.46.075 E047.34.34.907
N024.04.46.249 E047.34.34.982
N024.04.46.356 E047.34.35.064
N024.04.46.451 E047.34.35.184
N024.04.46.522 E047.34.35.317
N024.04.46.559 E047.34.35.482
N024.04.46.584 E047.34.35.648
N024.04.46.625 E047.34.36.289
N024.04.47.081 E047.34.42.694
N024.04.47.063 E047.34.42.933
N024.04.47.004 E047.34.43.146
N024.04.46.914 E047.34.43.343
N024.04.46.801 E047.34.43.543
N024.04.46.665 E047.34.43.742
N024.04.46.420 E047.34.44.021
N024.04.46.155 E047.34.44.287
N024.04.39.568 E047.34.44.868
N024.04.39.331 E047.34.44.705
N024.04.39.096 E047.34.44.514
N024.04.38.882 E047.34.44.272
N024.04.38.701 E047.34.44.014
N024.04.38.569 E047.34.43.762
N024.04.38.499 E047.34.43.513
N024.04.38.021 E047.34.36.813
N024.04.37.977 E047.34.36.259
N024.04.37.985 E047.34.36.118
N024.04.38.011 E047.34.35.989
N024.04.38.060 E047.34.35.869
N024.04.38.127 E047.34.35.763
N024.04.38.207 E047.34.35.682
N024.04.38.314 E047.34.35.614
N024.04.38.402 E047.34.35.570
N024.04.38.497 E047.34.35.548
N024.04.39.153 E047.34.35.486
COORDTYPE:OTHER:REGION
N024.04.36.328 E047.34.35.905
N024.04.36.400 E047.34.35.969
N024.04.36.462 E047.34.36.037
N024.04.36.507 E047.34.36.123
N024.04.36.546 E047.34.36.217
N024.04.36.572 E047.34.36.318
N024.04.36.610 E047.34.36.755
N024.04.37.091 E047.34.43.293
N024.04.37.096 E047.34.43.473
N024.04.37.089 E047.34.43.652
N024.04.37.067 E047.34.43.826
N024.04.37.027 E047.34.43.985
N024.04.36.968 E047.34.44.137
N024.04.36.898 E047.34.44.279
N024.04.36.748 E047.34.44.539
N024.04.36.590 E047.34.44.740
N024.04.36.420 E047.34.44.923
N024.04.36.192 E047.34.45.166
N024.04.09.322 E047.34.47.537
N024.04.09.279 E047.34.47.489
N024.04.09.247 E047.34.47.424
N024.04.09.225 E047.34.47.356
N024.04.09.216 E047.34.47.296
N024.04.09.212 E047.34.47.240
N024.04.09.210 E047.34.47.186
N024.04.09.224 E047.34.47.136
N024.04.09.251 E047.34.47.104
N024.04.09.290 E047.34.47.073
N024.04.09.878 E047.34.46.674
N024.04.13.833 E047.34.43.585
N024.04.19.548 E047.34.39.273
N024.04.20.769 E047.34.38.373
N024.04.21.383 E047.34.37.933
N024.04.21.693 E047.34.37.727
N024.04.22.018 E047.34.37.536
N024.04.22.303 E047.34.37.387
N024.04.22.602 E047.34.37.255
N024.04.22.901 E047.34.37.131
N024.04.23.204 E047.34.37.024
N024.04.23.528 E047.34.36.934
N024.04.23.847 E047.34.36.855
N024.04.24.179 E047.34.36.793
N024.04.24.516 E047.34.36.751
N024.04.35.902 E047.34.35.780
N024.04.35.998 E047.34.35.778
N024.04.36.091 E047.34.35.788
N024.04.36.175 E047.34.35.814
N024.04.36.250 E047.34.35.854
COORDTYPE:OTHER:REGION
N024.03.50.304 E047.34.37.177
N024.03.50.362 E047.34.37.285
N024.03.50.393 E047.34.37.408
N024.03.50.409 E047.34.37.541
N024.03.50.406 E047.34.37.680
N024.03.50.379 E047.34.37.805
N024.03.50.339 E047.34.37.923
N024.03.50.290 E047.34.38.015
N024.03.50.232 E047.34.38.106
N024.03.50.147 E047.34.38.175
N024.03.50.056 E047.34.38.230
N024.03.49.973 E047.34.38.269
N024.03.49.877 E047.34.38.294
N024.03.46.219 E047.34.38.609
N024.03.46.075 E047.34.38.615
N024.03.45.935 E047.34.38.608
N024.03.45.811 E047.34.38.562
N024.03.45.693 E047.34.38.492
N024.03.45.602 E047.34.38.406
N024.03.45.521 E047.34.38.296
N024.03.45.463 E047.34.38.168
N024.03.45.434 E047.34.38.039
N024.03.44.994 E047.34.32.097
N024.03.44.975 E047.34.31.909
N024.03.44.977 E047.34.31.718
N024.03.45.007 E047.34.31.558
N024.03.45.076 E047.34.31.426
N024.03.45.173 E047.34.31.313
N024.03.45.286 E047.34.31.219
N024.03.45.410 E047.34.31.162
N024.03.45.547 E047.34.31.130
N024.03.46.958 E047.34.31.019
N024.03.47.156 E047.34.31.017
N024.03.47.280 E047.34.31.040
N024.03.47.401 E047.34.31.082
N024.03.47.513 E047.34.31.164
N024.03.47.616 E047.34.31.273
N024.03.47.682 E047.34.31.388
N024.03.47.727 E047.34.31.519
N024.03.47.757 E047.34.31.795
N024.03.47.924 E047.34.33.980
N024.03.48.135 E047.34.34.512
COORDTYPE:OTHER:REGION
N024.04.14.508 E047.34.21.937
N024.04.14.741 E047.34.22.065
N024.04.14.982 E047.34.22.228
N024.04.15.183 E047.34.22.427
N024.04.15.366 E047.34.22.696
N024.04.15.492 E047.34.22.981
N024.04.15.555 E047.34.23.294
N024.04.15.613 E047.34.23.951
N024.04.16.415 E047.34.34.792
N024.04.16.441 E047.34.35.088
N024.04.16.435 E047.34.35.389
N024.04.16.370 E047.34.35.616
N024.04.16.258 E047.34.35.800
N024.04.16.073 E047.34.35.945
N024.04.15.827 E047.34.36.009
N024.04.15.339 E047.34.36.035
N024.03.52.757 E047.34.38.035
N024.03.52.590 E047.34.38.033
N024.03.52.419 E047.34.37.994
N024.03.52.265 E047.34.37.888
N024.03.52.140 E047.34.37.725
N024.03.52.063 E047.34.37.549
N024.03.52.031 E047.34.37.345
N024.03.52.050 E047.34.37.147
N024.03.52.122 E047.34.36.974
N024.03.52.979 E047.34.35.495
