/// OEAH SMGCS - REGIONS 
MAP:Ahsa SMGCS - REGIONS
FOLDER:Ahsa SMGCS
N025.16.42.074 E049.29.14.538
N025.16.42.065 E049.29.14.503
COORDTYPE:OTHER:REGION
N025.16.44.569 E049.29.13.755 
N025.16.44.579 E049.29.13.794
N025.16.43.627 E049.29.14.076
N025.16.43.618 E049.29.14.040
COORDTYPE:OTHER:REGION
N025.16.46.138 E049.29.13.288 
N025.16.46.147 E049.29.13.327
N025.16.45.195 E049.29.13.609
N025.16.45.187 E049.29.13.573
COORDTYPE:OTHER:REGION
N025.16.47.714 E049.29.12.829 
N025.16.47.724 E049.29.12.868
N025.16.46.772 E049.29.13.150
N025.16.46.763 E049.29.13.114
COORDTYPE:OTHER:REGION
N025.16.49.275 E049.29.12.360 
N025.16.49.284 E049.29.12.399
N025.16.48.332 E049.29.12.681
N025.16.48.324 E049.29.12.646
COORDTYPE:OTHER:REGION
N025.16.50.840 E049.29.11.897 
N025.16.50.849 E049.29.11.936
N025.16.49.898 E049.29.12.218
N025.16.49.889 E049.29.12.183
COORDTYPE:OTHER:REGION
N025.16.52.404 E049.29.11.435 
N025.16.52.413 E049.29.11.473
N025.16.51.461 E049.29.11.756
N025.16.51.453 E049.29.11.720
COORDTYPE:OTHER:REGION
N025.16.53.971 E049.29.10.964 
N025.16.53.981 E049.29.11.003
N025.16.53.029 E049.29.11.285
N025.16.53.020 E049.29.11.249
COORDTYPE:OTHER:REGION
N025.16.55.536 E049.29.10.502 
N025.16.55.546 E049.29.10.541
N025.16.54.594 E049.29.10.823
N025.16.54.585 E049.29.10.788
COORDTYPE:OTHER:REGION
N025.16.57.095 E049.29.10.035 
N025.16.57.104 E049.29.10.074
N025.16.56.152 E049.29.10.356
N025.16.56.143 E049.29.10.321
COORDTYPE:OTHER:REGION
N025.16.58.644 E049.29.09.571 
N025.16.58.653 E049.29.09.610
N025.16.57.701 E049.29.09.892
N025.16.57.693 E049.29.09.856
COORDTYPE:OTHER:REGION
N025.17.00.223 E049.29.09.098 
N025.17.00.233 E049.29.09.137
N025.16.59.281 E049.29.09.419
N025.16.59.272 E049.29.09.383
COORDTYPE:OTHER:REGION
N025.17.01.786 E049.29.08.630 
N025.17.01.795 E049.29.08.668
N025.17.00.843 E049.29.08.950
N025.17.00.835 E049.29.08.915
COORDTYPE:OTHER:REGION
N025.17.03.355 E049.29.08.172 
N025.17.03.365 E049.29.08.211
N025.17.02.413 E049.29.08.493
N025.17.02.404 E049.29.08.457
COORDTYPE:OTHER:REGION
N025.17.04.911 E049.29.07.707 
N025.17.04.921 E049.29.07.746
N025.17.03.969 E049.29.08.028
N025.17.03.960 E049.29.07.992
COORDTYPE:OTHER:REGION
N025.17.08.043 E049.29.06.778 
N025.17.08.053 E049.29.06.817
N025.17.07.101 E049.29.07.099
N025.17.07.092 E049.29.07.064
COORDTYPE:OTHER:REGION
N025.17.09.609 E049.29.06.314 
N025.17.09.619 E049.29.06.353
N025.17.08.667 E049.29.06.635
N025.17.08.658 E049.29.06.599
COORDTYPE:OTHER:REGION
N025.17.11.177 E049.29.05.849 
N025.17.11.187 E049.29.05.888
N025.17.10.235 E049.29.06.170
N025.17.10.226 E049.29.06.134
COORDTYPE:OTHER:REGION
N025.17.12.737 E049.29.05.386 
N025.17.12.746 E049.29.05.425
N025.17.11.795 E049.29.05.707
N025.17.11.786 E049.29.05.672
COORDTYPE:OTHER:REGION
N025.17.14.308 E049.29.04.915 
N025.17.14.317 E049.29.04.954
N025.17.13.365 E049.29.05.236
N025.17.13.356 E049.29.05.201
COORDTYPE:OTHER:REGION
N025.17.15.870 E049.29.04.452 
N025.17.15.880 E049.29.04.491
N025.17.14.928 E049.29.04.773
N025.17.14.919 E049.29.04.737
COORDTYPE:OTHER:REGION
N025.17.17.436 E049.29.03.988 
N025.17.17.445 E049.29.04.026
N025.17.16.493 E049.29.04.308
N025.17.16.485 E049.29.04.273
COORDTYPE:OTHER:REGION
N025.17.19.006 E049.29.03.522 
N025.17.19.015 E049.29.03.561
N025.17.18.063 E049.29.03.843
N025.17.18.055 E049.29.03.807
COORDTYPE:OTHER:REGION
N025.17.20.571 E049.29.03.058 
N025.17.20.580 E049.29.03.097
N025.17.19.628 E049.29.03.379
N025.17.19.620 E049.29.03.343
COORDTYPE:OTHER:REGION
N025.17.22.130 E049.29.02.588 
N025.17.22.140 E049.29.02.627
N025.17.21.188 E049.29.02.909
N025.17.21.179 E049.29.02.874
COORDTYPE:OTHER:REGION
N025.17.23.702 E049.29.02.123 
N025.17.23.711 E049.29.02.161
N025.17.22.759 E049.29.02.444
N025.17.22.751 E049.29.02.408
COORDTYPE:OTHER:REGION
N025.17.25.258 E049.29.01.656 
N025.17.25.267 E049.29.01.695
N025.17.24.315 E049.29.01.977
N025.17.24.307 E049.29.01.942
COORDTYPE:OTHER:REGION
N025.17.26.812 E049.29.01.190 
N025.17.26.821 E049.29.01.229
N025.17.25.870 E049.29.01.511
N025.17.25.861 E049.29.01.476
COORDTYPE:OTHER:REGION
N025.17.28.389 E049.29.00.726 
N025.17.28.399 E049.29.00.765
N025.17.27.447 E049.29.01.047
N025.17.27.438 E049.29.01.011
COORDTYPE:OTHER:REGION
N025.17.29.956 E049.29.00.256 
N025.17.29.966 E049.29.00.295
N025.17.29.014 E049.29.00.577
N025.17.29.005 E049.29.00.541
COORDTYPE:OTHER:REGION
N025.17.31.519 E049.28.59.787 
N025.17.31.528 E049.28.59.826
N025.17.30.576 E049.29.00.108
N025.17.30.568 E049.29.00.073
COORDTYPE:OTHER:REGION
N025.17.33.076 E049.28.59.334 
N025.17.33.086 E049.28.59.372
N025.17.32.134 E049.28.59.654
N025.17.32.125 E049.28.59.619
COORDTYPE:OTHER:REGION
N025.17.34.637 E049.28.58.868 
N025.17.34.647 E049.28.58.906
N025.17.33.695 E049.28.59.188
N025.17.33.686 E049.28.59.153
COORDTYPE:OTHER:REGION
N025.17.36.207 E049.28.58.399 
N025.17.36.216 E049.28.58.438
N025.17.35.265 E049.28.58.720
N025.17.35.256 E049.28.58.684
COORDTYPE:OTHER:REGION
N025.17.37.762 E049.28.57.935 
N025.17.37.772 E049.28.57.974
N025.17.36.820 E049.28.58.256
N025.17.36.811 E049.28.58.220
COORDTYPE:OTHER:REGION
N025.17.39.325 E049.28.57.468 
N025.17.39.334 E049.28.57.507
N025.17.38.383 E049.28.57.789
N025.17.38.374 E049.28.57.754
COORDTYPE:OTHER:REGION
N025.17.40.892 E049.28.57.001 
N025.17.40.901 E049.28.57.040
N025.17.39.949 E049.28.57.322
N025.17.39.941 E049.28.57.286
COORDTYPE:OTHER:REGION
N025.17.42.466 E049.28.56.531 
N025.17.42.475 E049.28.56.570
N025.17.41.523 E049.28.56.852
N025.17.41.515 E049.28.56.816
COORDTYPE:OTHER:REGION
N025.17.44.030 E049.28.56.064 
N025.17.44.040 E049.28.56.103
N025.17.43.088 E049.28.56.385
N025.17.43.079 E049.28.56.349
COORDTYPE:OTHER:REGION
N025.17.45.596 E049.28.55.612 
N025.17.45.606 E049.28.55.651
N025.17.44.654 E049.28.55.933
N025.17.44.645 E049.28.55.897
COORDTYPE:OTHER:REGION
N025.17.47.161 E049.28.55.139 
N025.17.47.170 E049.28.55.178
N025.17.46.218 E049.28.55.460
N025.17.46.210 E049.28.55.425
COORDTYPE:OTHER:REGION
N025.17.48.719 E049.28.54.669 
N025.17.48.728 E049.28.54.707
N025.17.47.777 E049.28.54.990
N025.17.47.768 E049.28.54.954
COORDTYPE:OTHER:REGION
N025.17.50.290 E049.28.54.212 
N025.17.50.300 E049.28.54.251
N025.17.49.348 E049.28.54.533
N025.17.49.339 E049.28.54.497
COORDTYPE:OTHER:REGION
N025.17.51.849 E049.28.53.738 
N025.17.51.859 E049.28.53.776
N025.17.50.907 E049.28.54.058
N025.17.50.898 E049.28.54.023
COORDTYPE:OTHER:REGION
N025.17.53.396 E049.28.53.282 
N025.17.53.405 E049.28.53.321
N025.17.52.454 E049.28.53.603
N025.17.52.445 E049.28.53.567
COORDTYPE:OTHER:REGION
N025.16.24.803 E049.29.18.936 
N025.16.24.822 E049.29.19.015
N025.16.24.098 E049.29.19.230
N025.16.24.079 E049.29.19.150
COORDTYPE:OTHER:REGION
N025.16.24.830 E049.29.19.049 
N025.16.24.850 E049.29.19.129
N025.16.24.126 E049.29.19.343
N025.16.24.106 E049.29.19.264
COORDTYPE:OTHER:REGION
N025.16.24.858 E049.29.19.161 
N025.16.24.877 E049.29.19.241
N025.16.24.153 E049.29.19.456
N025.16.24.134 E049.29.19.376
COORDTYPE:OTHER:REGION
N025.16.25.053 E049.29.19.968 
N025.16.25.072 E049.29.20.048
N025.16.24.348 E049.29.20.263
N025.16.24.329 E049.29.20.183
COORDTYPE:OTHER:REGION
N025.16.25.081 E049.29.20.082 
N025.16.25.100 E049.29.20.161
N025.16.24.376 E049.29.20.376
N025.16.24.357 E049.29.20.297
COORDTYPE:OTHER:REGION
N025.16.25.108 E049.29.20.194 
N025.16.25.127 E049.29.20.274
N025.16.24.403 E049.29.20.488
N025.16.24.384 E049.29.20.409
COORDTYPE:OTHER:REGION
N025.16.34.188 E049.29.16.260 
N025.16.34.207 E049.29.16.339
N025.16.33.483 E049.29.16.554
N025.16.33.464 E049.29.16.474
COORDTYPE:OTHER:REGION
N025.16.34.215 E049.29.16.372 
N025.16.34.234 E049.29.16.451
N025.16.33.510 E049.29.16.666
N025.16.33.491 E049.29.16.587
COORDTYPE:OTHER:REGION
N025.16.34.413 E049.29.17.184 
N025.16.34.433 E049.29.17.264
N025.16.33.709 E049.29.17.478
N025.16.33.689 E049.29.17.399
COORDTYPE:OTHER:REGION
N025.16.34.441 E049.29.17.297 
N025.16.34.460 E049.29.17.376
N025.16.33.736 E049.29.17.591
N025.16.33.716 E049.29.17.511
COORDTYPE:OTHER:REGION
N025.16.38.913 E049.29.14.876 
N025.16.38.932 E049.29.14.956
N025.16.38.208 E049.29.15.170
N025.16.38.189 E049.29.15.091
COORDTYPE:OTHER:REGION
N025.16.38.940 E049.29.14.989 
N025.16.38.959 E049.29.15.068
N025.16.38.235 E049.29.15.283
N025.16.38.216 E049.29.15.203
COORDTYPE:OTHER:REGION
N025.16.39.134 E049.29.15.796 
N025.16.39.153 E049.29.15.875
N025.16.38.429 E049.29.16.090
N025.16.38.409 E049.29.16.010
COORDTYPE:OTHER:REGION
N025.16.39.161 E049.29.15.908 
N025.16.39.180 E049.29.15.987
N025.16.38.456 E049.29.16.202
N025.16.38.437 E049.29.16.122
COORDTYPE:OTHER:REGION
N025.17.50.728 E049.28.53.390 
N025.17.50.747 E049.28.53.469
N025.17.50.023 E049.28.53.684
N025.17.50.004 E049.28.53.604
COORDTYPE:OTHER:REGION
N025.17.50.755 E049.28.53.503 
N025.17.50.775 E049.28.53.583
N025.17.50.051 E049.28.53.797
N025.17.50.031 E049.28.53.718
COORDTYPE:OTHER:REGION
N025.17.50.783 E049.28.53.615 
N025.17.50.802 E049.28.53.695
N025.17.50.078 E049.28.53.909
N025.17.50.059 E049.28.53.830
COORDTYPE:OTHER:REGION
N025.17.50.978 E049.28.54.422 
N025.17.50.997 E049.28.54.502
N025.17.50.273 E049.28.54.716
N025.17.50.254 E049.28.54.637
COORDTYPE:OTHER:REGION
N025.17.51.006 E049.28.54.536 
N025.17.51.025 E049.28.54.615
N025.17.50.301 E049.28.54.830
N025.17.50.282 E049.28.54.750
COORDTYPE:OTHER:REGION
N025.17.51.033 E049.28.54.648 
N025.17.51.052 E049.28.54.728
N025.17.50.328 E049.28.54.942
N025.17.50.309 E049.28.54.863
COORDTYPE:OTHER:REGION
N025.17.36.690 E049.28.57.689 
N025.17.36.710 E049.28.57.769
N025.17.35.986 E049.28.57.983
N025.17.35.966 E049.28.57.904
COORDTYPE:OTHER:REGION
N025.17.36.718 E049.28.57.802 
N025.17.36.737 E049.28.57.881
N025.17.36.013 E049.28.58.096
